Ville,Évènements,Date,Victimes,Capture,Comment
Peremoha,Artillerie russe,"16,06,2022",,Ukraine,
Rubizhne K,Artillerie russe,"16,06,2022",,Ukraine,
Verkhnii Saltiv,Artillerie russe,"16,06,2022",,Ukraine,
Lebyazhe,Artillerie russe,"16,06,2022",,Ukraine,
Severodonetsk,Combats,"16,06,2022",,Contesté,
Severodonetsk,Artillerie russe,"16,06,2022",,Contesté,
Lysychansk,Artillerie russe,"16,06,2022",,Ukraine,
Ustynivka,Artillerie russe,"16,06,2022",,Ukraine,
Loskutivka,Artillerie russe,"16,06,2022",,Ukraine,proche severodonetsk
Metolkine,Artillerie russe,"16,06,2022",,Contesté,
Borivske,Artillerie russe,"16,06,2022",,Ukraine,
New York,Artillerie russe,"16,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"16,06,2022",,Ukraine,
Berestov,Combats,"16,06,2022",,Ukraine,
Mykolaivka,Artillerie russe,"16,06,2022",,Ukraine,
Severodonetsk,Combats,"17,06,2022",,Contesté,
Lysychansk,Artillerie russe,"17,06,2022",,Ukraine,
Dmytrivka,Combats,"17,06,2022",,Ukraine,
Mykolaïv,Bombardement,"17,06,2022",,Ukraine,
Soldatske,Combats,"16,06,2022",,Ukraine,
Pravdyne,Combats,"16,06,2022",,Ukraine,
Oleksandrivka,Combats,"16,06,2022",,Ukraine,
Kyselivka,Combats,"17,06,2022",,Russie,
île des serpents,Navire coulé,"17,06,2022",,Russie,
Zolote,Combats,"17,06,2022",,Ukraine,
Ustynivka,Artillerie russe,"17,06,2022",,Ukraine,
Dibrovne,Artillerie russe,"17,06,2022",,Ukraine,
Virnopillya,Artillerie russe,"17,06,2022",,Ukraine,
Krasnopillya,Combats,"17,06,2022",,Ukraine,
Bohorodychne,Combats,"17,06,2022",,Contesté,
Dolyna,Artillerie russe,"17,06,2022",,Ukraine,
Vasylivka,Combats,"17,06,2022",,Contesté,
Krasnyi Luch,Bombardement,"17,06,2022",,Russie,
Toshkivka,Combats,"19,06,2022",,Ukraine,
Zolote,Combats,"19,06,2022",,Ukraine,
Hirsk,Combats,"19,06,2022",,Ukraine,
Severodonetsk,Combats,"19,06,2022",,Contesté,
Lysychansk,Artillerie russe,"19,06,2022",,Ukraine,
Pravdyne,Combats,"19,06,2022",,Russie,
Kyselivka,Combats,"19,06,2022",,Russie,
Oleksandrivka,Combats,"19,06,2022",,Ukraine,
Soldatske,Combats,"19,06,2022",,Ukraine,
Donetsk,Artillerie Ukrainienne,"18,06,2022",,Russie,
Donetsk,Artillerie Ukrainienne,"19,06,2022",,Russie,
Ternova,Combats,"18,06,2022",,Russie,
Bayrak,Combats,"18,06,2022",,Ukraine,
Rubizhne,Combats,"18,06,2022",,Ukraine,
Vesele,Combats,"18,06,2022",,Ukraine,
Kharkiv,Bombardement,"18,06,2022",,Ukraine,
Hrushuvakha,Artillerie russe,"18,06,2022",,Ukraine,
Dibrovne,Artillerie russe,"18,06,2022",,Ukraine,
Krasnopillya,Combats,"18,06,2022",,Ukraine,
Dolyna,Artillerie russe,"18,06,2022",,Ukraine,
Sydorove,Artillerie russe,"18,06,2022",,Ukraine,lyman
Mayake,Artillerie russe,"18,06,2022",,Ukraine,lyman
Lysychansk,Artillerie russe,"18,06,2022",,Ukraine,
Severodonetsk,Combats,"18,06,2022",,Ukraine,
Metolkine,Combats,"18,06,2022",,Ukraine,
Voronove,Artillerie russe,"18,06,2022",,Ukraine,
Spirne,Artillerie russe,"18,06,2022",,Ukraine,Donetsk
Berestov,Combats,"18,06,2022",,Ukraine,
Hirsk,Combats,"18,06,2022",,Ukraine,
Zolote,Artillerie russe,"18,06,2022",,Ukraine,
Soledar,Artillerie russe,"18,06,2022",,Ukraine,
Klynove,Artillerie russe,"18,06,2022",,Ukraine,Donetsk
Kodema,Combats,"18,06,2022",,Ukraine,Donetsk
Zhelanne,Artillerie russe,"18,06,2022",,Ukraine,Donetsk
Orlivka,Artillerie russe,"18,06,2022",,Ukraine,Donetsk
Opytne,Artillerie russe,"18,06,2022",,Ukraine,Donetsk
Vodyane,Artillerie russe,"18,06,2022",,Ukraine,Donetsk
Dementiivka,Artillerie russe,"18,06,2022",,Ukraine,
Bayrak,Artillerie russe,"18,06,2022",,Ukraine,
Verkhnii Saltiv,Artillerie russe,"18,06,2022",,Ukraine,
Tsyrkuny,Artillerie russe,"18,06,2022",,Ukraine,
Shcherbaky,Artillerie russe,"18,06,2022",,Ukraine,zaporizhia
Novodanylivka,Artillerie russe,"18,06,2022",,Ukraine,zaporizhia
Malynivka,Artillerie russe,"18,06,2022",,Ukraine,
Temyrivka,Artillerie russe,"18,06,2022",,Ukraine,zaporizhia
Velyka Komyshuvakha,Combats,"18,06,2022",,Contesté,
Krasnopillya,Combats,"18,06,2022",,Ukraine,
Dolyna,Combats,"18,06,2022",,Ukraine,
Metolkine,Combats,"19,06,2022",,Russie,
Vesele,Combats,"20,06,2022",,Russie,
Bohorodychne,Combats,"20,06,2022",,Contesté,
Myrna Dolyna,Combats,"20,06,2022",,Ukraine,
Bila Hora,Combats,"20,06,2022",,Ukraine,
Toshkivka,Combats,"20,06,2022",,Russie,
Mykolaivka,Combats,"20,06,2022",,Ukraine,
Dolyna,Combats,"20,06,2022",,Contesté,
Bilozerka,Artillerie Ukrainienne,"20,06,2022",,Russie,
Chepil,Artillerie russe,"20,06,2022",,Ukraine,
Velyka Komyshuvakha,Artillerie russe,"20,06,2022",,Ukraine,
Virnopillya,Artillerie russe,"20,06,2022",,Ukraine,
Dibrovne,Artillerie russe,"20,06,2022",,Ukraine,
Kurulka,Artillerie russe,"20,06,2022",,Ukraine,
Mazanivka,Artillerie russe,"20,06,2022",,Ukraine,
Krasnopillya,Artillerie russe,"20,06,2022",,Ukraine,
Dolyna,Artillerie russe,"20,06,2022",,Ukraine,
Bohorodychne,Artillerie russe,"20,06,2022",,Ukraine,
Pryshyb,Artillerie russe,"20,06,2022",,Ukraine,
Mayake,Artillerie russe,"20,06,2022",,Ukraine,
Mykolaivka,Artillerie russe,"20,06,2022",,Ukraine,
Lysychansk,Artillerie russe,"20,06,2022",,Ukraine,
Severodonetsk,Artillerie russe,"20,06,2022",,Ukraine,
Syrotyne,Artillerie russe,"20,06,2022",,Ukraine,
Voronove,Artillerie russe,"20,06,2022",,Ukraine,
Borivske,Artillerie russe,"20,06,2022",,Ukraine,
Ustynivka,Artillerie russe,"20,06,2022",,Ukraine,
Toshkivka,Artillerie russe,"20,06,2022",,Russie,
Hirsk,Artillerie russe,"20,06,2022",,Ukraine,
Orikhove,Artillerie russe,"20,06,2022",,Ukraine,
Zolote,Artillerie russe,"20,06,2022",,Ukraine,
Berestov,Artillerie russe,"20,06,2022",,Ukraine,
Bilohorivka B,Artillerie russe,"20,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"20,06,2022",,Ukraine,
Yakovlivka,Artillerie russe,"20,06,2022",,Ukraine,
Klynove,Artillerie russe,"20,06,2022",,Ukraine,
Zaytseve,Artillerie russe,"20,06,2022",,Ukraine,
Severodonetsk,Combats,"20,06,2022",,Contesté,
Kyselivka,Combats,"20,06,2022",,Contesté,
Pravdyne,Combats,"20,06,2022",,Contesté,
Oleksandrivka,Combats,"20,06,2022",,Contesté,
Kharkiv,Artillerie russe,"21,06,2022",,Ukraine,
Mali Shcherbaky,Artillerie russe,"21,06,2022",,Ukraine,zaporizhia
Kostiantynivka,Artillerie russe,"21,06,2022",,Ukraine,
Zaliznychne,Artillerie russe,"21,06,2022",,Ukraine,zaporizhia
Hulyaipole,Artillerie russe,"21,06,2022",,Ukraine,
Malynivka,Artillerie russe,"21,06,2022",,Ukraine,
Vuhledar,Artillerie russe,"21,06,2022",,Ukraine,Donestk
Novomykhailivka,Artillerie russe,"21,06,2022",,Ukraine,
Marinka,Artillerie russe,"21,06,2022",,Ukraine,
Marinka,Combats,"21,06,2022",,Ukraine,
Netaylove,Artillerie russe,"21,06,2022",,Ukraine,Donestk
Avdiyivka,Artillerie russe,"21,06,2022",,Ukraine,
Kamyanka,Artillerie russe,"21,06,2022",,Ukraine,
Ocheretyne,Artillerie russe,"21,06,2022",,Ukraine,
New York,Artillerie russe,"21,06,2022",,Ukraine,
Myrna Dolyna,Combats,"21,06,2022",,Ukraine,
Severodonetsk,Combats,"21,06,2022",,Contesté,
Lysychansk,Artillerie russe,"21,06,2022",,Ukraine,
Ustynivka,Combats,"21,06,2022",,Russie,
Hirsk,Combats,"21,06,2022",,Contesté,
Vershyna,Combats,"21,06,2022",,Contesté,
Semyhirya,Combats,"21,06,2022",,Contesté,
Hrushuvakha,Artillerie russe,"21,06,2022",,Ukraine,
Virnopillya,Artillerie russe,"21,06,2022",,Ukraine,
Mazanivka,Artillerie russe,"21,06,2022",,Ukraine,
Adamivka,Artillerie russe,"21,06,2022",,Ukraine,kharkiv
Dolyna,Combats,"21,06,2022",,Ukraine,
Bohorodychne,Combats,"21,06,2022",,Ukraine,
Syrotyne,Combats,"21,06,2022",,Ukraine,
Mykolaivka,Artillerie russe,"21,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"21,06,2022",,Ukraine,
Bilohorivka B,Artillerie russe,"21,06,2022",,Ukraine,
Dementiivka,Artillerie russe,"21,06,2022",,Ukraine,
Petrivka,Artillerie russe,"21,06,2022",,Ukraine,kharkiv
Verkhnii Saltiv,Artillerie russe,"21,06,2022",,Ukraine,
Rubizhne K,Artillerie russe,"21,06,2022",,Ukraine,
Kozacha Lopan,Artillerie Ukrainienne,"21,06,2022",,Russie,
Mali Prokhody,Artillerie Ukrainienne,"21,06,2022",,Russie,kharkiv
île des serpents,Bombardement,"21,06,2022",,Russie,
Kyselivka,Combats,"22,06,2022",,Ukraine,
Pavlivka,Combats,"22,06,2022",,Ukraine,Donestk
Yehorivka,Combats,"22,06,2022",,Inconnu,Donestk
Myrna Dolyna,Combats,"22,06,2022",,Russie,
Podilsne,Combats,"22,06,2022",,Russie,proche lysychansk
Nova Dmytrivka,Artillerie russe,"22,06,2022",,Ukraine,
Ivanivka,Artillerie russe,"22,06,2022",,Ukraine,
Kurulka,Artillerie russe,"22,06,2022",,Ukraine,
Adamivka,Artillerie russe,"22,06,2022",,Ukraine,
Lysychansk,Artillerie russe,"22,06,2022",,Ukraine,
Severodonetsk,Combats,"22,06,2022",,Contesté,
Katerynivka,Combats,"22,06,2022",,Ukraine,
Semyhirya,Combats,"22,06,2022",,Ukraine,
Pravdyne,Combats,"22,06,2022",,,
Orikhove,Combats,"22,06,2022",,Russie,
Hirsk,Combats,"22,06,2022",,Inconnu,
Loskutivka,Combats,"23,06,2022",,Russie,
Rai-Oleksandrivka,Combats,"23,06,2022",,Russie,
Zolote,Combats,"23,06,2022",,Inconnu,
Katerynivka,Combats,"23,06,2022",,Contesté,
Dmytrivka,Combats,"23,06,2022",,Russie,
Vovchoyarivka,Combats,"23,06,2022",,Contesté,
Ustynivka,Combats,"23,06,2022",,Inconnu,
Lysychansk,Combats,"23,06,2022",,Ukraine,
Bakhmut,Artillerie russe,"23,06,2022",,Ukraine,
Syrotyne,Artillerie russe,"23,06,2022",,Ukraine,
Lysychansk,Artillerie russe,"23,06,2022",,Ukraine,
Voronove,Artillerie russe,"23,06,2022",,Ukraine,
Myrna Dolyna,Artillerie russe,"23,06,2022",,Ukraine,
Borivske,Combats,"23,06,2022",,Ukraine,
Mykolaivka,Combats,"23,06,2022",,Russie,
Vershyna,Combats,"23,06,2022",,Ukraine,
Hirsk,Combats,"23,06,2022",,Contesté,
Berestov,Artillerie russe,"23,06,2022",,Ukraine,
Klynove,Artillerie russe,"23,06,2022",,Ukraine,
Novoluhanske,Artillerie russe,"23,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"23,06,2022",,Ukraine,
Kodema,Artillerie russe,"23,06,2022",,Ukraine,
Pavlivka,Artillerie russe,"23,06,2022",,Ukraine,
Vuhledar,Artillerie russe,"23,06,2022",,Ukraine,
Hirsk,Combats,"24,06,2022",,Russie,
Zolote,Combats,"24,06,2022",,Russie,
Borivske,Combats,"24,06,2022",,Ukraine,
Severodonetsk,Combats,"24,06,2022",,Contesté,
Lysychansk,Bombardement,"24,06,2022",,Ukraine,
Vovchoyarivka,Artillerie russe,"24,06,2022",,Ukraine,
Spirne,Artillerie russe,"24,06,2022",,Ukraine,
Mykolaivka,Artillerie russe,"24,06,2022",,Ukraine,
Berestov,Artillerie russe,"24,06,2022",,Ukraine,
Bila Hora,Artillerie russe,"24,06,2022",,Ukraine,
Myrna Dolyna,Combats,"24,06,2022",,Russie,
Petrivske,Artillerie russe,"24,06,2022",,Ukraine,
Chernova Polyana,Artillerie russe,"24,06,2022",,Ukraine,
Chervone,Artillerie russe,"24,06,2022",,Ukraine,
Ridne,Artillerie russe,"24,06,2022",,Ukraine,
Kurulka,Artillerie russe,"24,06,2022",,Ukraine,
Krasnopillya,Artillerie russe,"24,06,2022",,Ukraine,
Bohorodychne,Artillerie russe,"24,06,2022",,Ukraine,
Pravdyne,Combats,"24,06,2022",,Contesté,
Soldatske,Combats,"24,06,2022",,Ukraine,
Posad-Pokrovske,Combats,"24,06,2022",,Ukraine,
Hirsk,Combats,"25,06,2022",,Russie,
Severodonetsk,Combats,"25,06,2022",,Russie,
Pokrovske,Combats,"25,06,2022",,Ukraine,
Volodymyrivka,Combats,"25,06,2022",,Russie,
Olhyne,Mouvement de troupes,"25,06,2022",,Abandonné,
Sloviansk,Aéronef abattu,"24,06,2022",,Ukraine,
Novopil,Artillerie russe,"23,06,2022",,Ukraine,front sud
Novosilka,Combats,"23,06,2022",,Ukraine,front sud
Vremivka,Combats,"23,06,2022",,Ukraine,front sud
Neskuchne,Combats,"23,06,2022",,Ukraine,front sud
Shevchenke,Combats,"23,06,2022",,Contesté,
Pavlivka,Artillerie russe,"23,06,2022",,Ukraine,
Vuhledar,Artillerie russe,"23,06,2022",,Ukraine,
Prechystivka,Artillerie russe,"23,06,2022",,Ukraine,front sud
Bohorodychne,Combats,"25,06,2022",,Ukraine,
Mazanivka,Combats,"25,06,2022",,Ukraine,
Mayake,Artillerie russe,"25,06,2022",,Ukraine,
Pyskunivka,Artillerie russe,"25,06,2022",,Ukraine,kramatorsk
Siversk,Artillerie russe,"25,06,2022",,Ukraine,kramatorsk
Vovchoyarivka,Artillerie russe,"25,06,2022",,Ukraine,
Loskutivka,Artillerie russe,"25,06,2022",,Ukraine,
Bila Hora,Artillerie russe,"25,06,2022",,Ukraine,
Verkhnokamyanka,Artillerie russe,"25,06,2022",,Ukraine,lysychansk
Verkhnyokamyanske ,Artillerie russe,"25,06,2022",,Ukraine,lysychansk
Vyimka ,Artillerie russe,"25,06,2022",,Ukraine,lysychansk
Zolotarivka ,Artillerie russe,"25,06,2022",,Ukraine,lysychansk
Kostiantynivka,Artillerie russe,"25,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"25,06,2022",,Ukraine,
Mykolaivka,Artillerie russe,"25,06,2022",,Ukraine,
Vershyna,Artillerie russe,"25,06,2022",,Ukraine,
Berestov,Artillerie russe,"25,06,2022",,Ukraine,
Zaitseve,Artillerie russe,"25,06,2022",,Ukraine,bakhmut
Klynove,Artillerie russe,"25,06,2022",,Ukraine,
New York,Artillerie russe,"25,06,2022",,Ukraine,
Volodymyrivka,Artillerie russe,"25,06,2022",,Ukraine,
Ivano-Daryivka,Artillerie russe,"25,06,2022",,Ukraine,bakhmut
Svatove,Bombardement,"25,06,2022",,Russie,donetsk ?
Pokrovske,Combats,"25,06,2022",,Ukraine,
New York,Combats,"25,06,2022",,Ukraine,
Marinka,Combats,"25,06,2022",,Ukraine,
Vysokopillya,Combats,"26,06,2022",,Ukraine,
Hrushuvakha,Artillerie russe,"26,06,2022",,Ukraine,
Virnopillya,Artillerie russe,"26,06,2022",,Ukraine,
Nova Dmytrivka,Artillerie russe,"26,06,2022",,Ukraine,
Vesele,Artillerie russe,"26,06,2022",,Ukraine,
Dibrovne,Artillerie russe,"26,06,2022",,Ukraine,
Mazanivka,Combats,"26,06,2022",,Ukraine,
Dovgenke,Artillerie russe,"26,06,2022",,Ukraine,
Kurulka,Artillerie russe,"26,06,2022",,Ukraine,
Khrestyshche,Artillerie russe,"26,06,2022",,Ukraine,Izyum
Novopavlivka,Artillerie russe,"26,06,2022",,Ukraine,Izyum
Adamivka,Artillerie russe,"26,06,2022",,Ukraine,
Krasnopillya,Artillerie russe,"26,06,2022",,Ukraine,
Bohorodychne,Artillerie russe,"26,06,2022",,Ukraine,
Mayake,Artillerie russe,"26,06,2022",,Ukraine,
Pyskunivka,Artillerie russe,"26,06,2022",,Ukraine,
Verkhnokamyanka,Artillerie russe,"26,06,2022",,Ukraine,
Zolotarivka ,Artillerie russe,"26,06,2022",,Ukraine,
Siversk,Artillerie russe,"26,06,2022",,Ukraine,
Vovchoyarivka,Artillerie russe,"26,06,2022",,Ukraine,
Vyyimka,Artillerie russe,"26,06,2022",,Ukraine,lysychansk
Verkhnokamyanske,Artillerie russe,"26,06,2022",,Ukraine,lysychansk
Bila Hora,Artillerie russe,"26,06,2022",,Contesté,
Loskutivka,Artillerie Ukrainienne,"26,06,2022",,Russie,
Lysychansk,Combats,"26,06,2022",,Ukraine,
Bilohirya,Artillerie russe,"26,06,2022",,Ukraine,zaporizhia
Hulyapilske,Artillerie russe,"26,06,2022",,Ukraine,zaporizhia
Hulyaipole,Artillerie russe,"26,06,2022",,Ukraine,
Chervone,Artillerie russe,"26,06,2022",,Ukraine,
Malynivka,Artillerie russe,"26,06,2022",,Ukraine,
Novopil,Artillerie russe,"26,06,2022",,Ukraine,
Novosilka,Artillerie russe,"26,06,2022",,Ukraine,
Zelene Pole,Artillerie russe,"26,06,2022",,Ukraine,
Velyka Novosilka,Artillerie russe,"26,06,2022",,Ukraine,sud donetsk
Zoleta Nyva,Artillerie russe,"26,06,2022",,Ukraine,sud donetsk
Prechystivka,Artillerie russe,"26,06,2022",,Ukraine,
Shevchenke,Artillerie russe,"26,06,2022",,Ukraine,
Pavlivka,Artillerie russe,"26,06,2022",,Ukraine,
Volodymyrivka,Artillerie russe,"26,06,2022",,Inconnu,
Shevchenke,Combats,"26,06,2022",,Ukraine,
Novomaiorske,Combats,"26,06,2022",,Ukraine,sud donetsk
Yehorivka,Combats,"26,06,2022",,Ukraine,
Kyiv,Bombardement,"26,06,2022",,Ukraine,
Cherkassy,Bombardement,"26,06,2022",,Ukraine,
Mykolaïv,Bombardement,"26,06,2022",,Ukraine,
île des serpents,Artillerie Ukrainienne,"26,06,2022",,Russie,
Dementiivka,Combats,"27,06,2022",,Ukraine,
Pytomnyk,Combats,"27,06,2022",,Ukraine,
Ruska Lozova,Artillerie russe,"27,06,2022",,Ukraine,
Kharkiv,Artillerie russe,"27,06,2022",,Ukraine,
Zamulivka,Artillerie russe,"27,06,2022",,Ukraine,kharkiv
Fedorivka,Artillerie russe,"27,06,2022",,Ukraine,
Shestakove,Artillerie russe,"27,06,2022",,Ukraine,
Peremoha,Artillerie russe,"27,06,2022",,Ukraine,
Ukrainka,Artillerie russe,"27,06,2022",,Ukraine,kharkiv
chuhuiv,Artillerie russe,"27,06,2022",,Ukraine,
Vesele,Artillerie russe,"27,06,2022",,Ukraine,
Avdiyivka,Artillerie russe,"27,06,2022",,Ukraine,
Krasnohorivka,Artillerie russe,"27,06,2022",,Ukraine,
Marinka,Combats,"27,06,2022",,Ukraine,
Prechystivka,Artillerie russe,"27,06,2022",,Ukraine,
Shevchenke,Artillerie russe,"27,06,2022",,Ukraine,
Pavlivka,Artillerie russe,"27,06,2022",,Ukraine,
Vuhledar,Artillerie russe,"27,06,2022",,Ukraine,
Dovgenke,Combats,"27,06,2022",,Inconnu,
Mazanivka,Combats,"27,06,2022",,Ukraine,
Dolyna,Combats,"27,06,2022",,Ukraine,
Kurulka,Artillerie russe,"27,06,2022",,Ukraine,
Khrestyshche,Artillerie russe,"27,06,2022",,Ukraine,
Adamivka,Artillerie russe,"27,06,2022",,Ukraine,
Bohorodychne,Artillerie russe,"27,06,2022",,Inconnu,
Mayake,Artillerie russe,"27,06,2022",,Ukraine,
Rayhorodok,Artillerie russe,"27,06,2022",,Ukraine,Sloviansk
Verkhnokamyanka,Combats,"27,06,2022",,Ukraine,
Vovchoyarivka,Combats,"27,06,2022",,Ukraine,
Spirne,Combats,"27,06,2022",,Ukraine,
Berestov,Combats,"27,06,2022",,Ukraine,
Bilohorivka B,Combats,"27,06,2022",,Ukraine,
Yakovlivka,Combats,"27,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"27,06,2022",,Ukraine,
Klynove,Combats,"27,06,2022",,Ukraine,
Vershyna,Combats,"27,06,2022",,Ukraine,
Zaytseve,Combats,"27,06,2022",,Ukraine,
Loskutivka,Combats,"27,06,2022",,Inconnu,
Stepova Dolyna,Artillerie russe,"27,06,2022",,Ukraine,mykolaiv
Kvitneve,Artillerie russe,"27,06,2022",,Ukraine,mykolaiv
Partyzanske,Artillerie russe,"27,06,2022",,Ukraine,mykolaiv
Knyazivka,Artillerie russe,"27,06,2022",,Ukraine,kherson
Potomkyne,Artillerie russe,"27,06,2022",,Ukraine,kherson
Velyka Kostromka,Artillerie russe,"27,06,2022",,Ukraine,kherson
Zelenyi Hai,Combats,"27,06,2022",,Ukraine,kherson
Barvinok,Combats,"27,06,2022",,Ukraine,kherson
Mykolaivka,Combats,"26,06,2022",,Ukraine,
Lysychansk,Artillerie russe,"27,06,2022",,Ukraine,
Alchevsk,Artillerie Ukrainienne,"27,06,2022",,Russie,Luhansk
Myrne,Artillerie russe,"27,06,2022",,Ukraine,mykolaiv
île des serpents,Artillerie Ukrainienne,"27,06,2022",,Russie,
Zymohiria,Artillerie Ukrainienne,"27,06,2022",,Russie,Luhansk
Kremenchuk,Bombardement,"27,06,2022",,Ukraine,
Mykolaïv,Bombardement,"28,06,2022",,Ukraine,
Ochakiv,Bombardement,"28,06,2022",,Ukraine,mykolaiv
Perevalsk,Artillerie Ukrainienne,"28,06,2022",,Russie,luhansk
Vovchoyarivka,Combats,"28,06,2022",,Inconnu,
Loskutivka,Combats,"28,06,2022",,Russie,
Bila Hora,Combats,"28,06,2022",,Russie,
Myrna Dolyna,Combats,"28,06,2022",,Russie,
Pryvillya,Combats,"28,06,2022",,Inconnu,
Lysychansk,Mouvement de troupes,"28,06,2022",,Ukraine,
Berdiansk,Bombardement,"28,06,2022",,Russie,
Kharkiv,Artillerie russe,"28,06,2022",,Ukraine,
Dementiivka,Combats,"28,06,2022",,Ukraine,
Dovhalivka,Combats,"28,06,2022",,Ukraine,kharkiv
Zalyman,Combats,"28,06,2022",,Ukraine,kharkiv
Dolyna,Combats,"28,06,2022",,Ukraine,
Mazanivka,Combats,"28,06,2022",,Ukraine,
Spirne,Combats,"28,06,2022",,Ukraine,
Myronivka,Combats,"28,06,2022",,Ukraine,sud donbas
Pavlivka,Combats,"28,06,2022",,Inconnu,
Oleksandrivka,Combats,"28,06,2022",,Inconnu,
Chornobaivka,Artillerie Ukrainienne,"28,06,2022",,Russie,
Verkhnokamyanka,Combats,"29,06,2022",,Ukraine,
île des serpents,Bombardement,"29,06,2022",,Russie,
Snihurivka,Bombardement,"28,06,2022",,Russie,
Kryvyi Rih,Bombardement,"28,06,2022",,Russie,
Beryslav,Bombardement,"28,06,2022",,Russie,sud
Krasnopillya,Combats,"29,06,2022",,Ukraine,
Bohorodychne,Combats,"29,06,2022",,Contesté,
Lysychansk,Combats,"29,06,2022",,Ukraine,
Vovchoyarivka,Combats,"29,06,2022",,Ukraine,
Klynove,Combats,"29,06,2022",,Contesté,
Midna Ruda,Combats,"29,06,2022",,Russie,
Chepil,Artillerie russe,"28,06,2022",,Ukraine,
Hrushuvakha,Artillerie russe,"28,06,2022",,Ukraine,
Velyka Komyshuvakha,Artillerie russe,"28,06,2022",,Ukraine,
Barvinkove,Artillerie russe,"28,06,2022",,Ukraine,
Kurulka,Artillerie russe,"28,06,2022",,Ukraine,
Dibrovne,Artillerie russe,"28,06,2022",,Ukraine,
Krasnopillya,Artillerie russe,"28,06,2022",,Ukraine,
Bohorodychne,Artillerie russe,"28,06,2022",,Ukraine,
Adamivka,Artillerie russe,"28,06,2022",,Ukraine,
Mayake,Artillerie russe,"28,06,2022",,Ukraine,
Sloviansk,Artillerie russe,"28,06,2022",,Ukraine,
Zvanivka,Artillerie russe,"28,06,2022",,Ukraine,lysychansk
Pereizne,Artillerie russe,"28,06,2022",,Ukraine,lysychansk
Vyimka ,Artillerie russe,"28,06,2022",,Ukraine,
Serebryanka,Artillerie russe,"28,06,2022",,Ukraine,
Lysychansk,Artillerie russe,"28,06,2022",,Ukraine,
Zolotarivka ,Artillerie russe,"28,06,2022",,Ukraine,
