Ville,Évènements,Date,Victimes,Capture,Comment
Vovchoyarivka,Artillerie russe,"28,06,2022",,Ukraine,
Berestov,Artillerie russe,"28,06,2022",,Ukraine,
Bilohorivka B,Artillerie russe,"28,06,2022",,Ukraine,
Bakhmut,Artillerie russe,"28,06,2022",,Ukraine,
Klynove,Artillerie russe,"28,06,2022",,Ukraine,
Vershyna,Artillerie russe,"28,06,2022",,Ukraine,
Novoluhanske,Artillerie russe,"28,06,2022",,Ukraine,
Travneve,Artillerie russe,"28,06,2022",,Ukraine,
Zaitseve,Artillerie russe,"28,06,2022",,Ukraine,
Husarivka,Artillerie russe,"29,06,2022",,Ukraine,
Hrushuvakha,Artillerie russe,"29,06,2022",,Ukraine,
Dovgenke,Artillerie russe,"29,06,2022",,Ukraine,
Dolyna,Artillerie russe,"29,06,2022",,Ukraine,
Mykilske,Artillerie russe,"29,06,2022",,Ukraine,
Tetyanivka,Artillerie russe,"29,06,2022",,Ukraine,
Bohorodychne,Artillerie russe,"29,06,2022",,Ukraine,
Siversk,Artillerie russe,"29,06,2022",,Ukraine,
Ivano-Daryivka,Artillerie russe,"29,06,2022",,Ukraine,
Vyimka ,Artillerie russe,"29,06,2022",,Ukraine,
Rozdolivka,Artillerie russe,"29,06,2022",,Ukraine,lysychansk
Berestov,Combats,"29,06,2022",,Ukraine,
Spirne,Combats,"29,06,2022",,Ukraine,
Verkhnokamyanka,Combats,"29,06,2022",,Ukraine,
Lysychansk,Artillerie russe,"29,06,2022",,Ukraine,
Kursk,Incident,"28,06,2022",,Russie,
Privillya,Combats,"29,06,2022",,Inconnu,lysychansk
Mykolaïv,Bombardement,"29,06,2022",,Ukraine,
Shcherbaky,Artillerie russe,"30,06,2022",,Ukraine,
Orikhiv,Artillerie russe,"30,06,2022",,Ukraine,
Poltavka,Artillerie russe,"30,06,2022",,Ukraine,
Novosilka,Artillerie russe,"30,06,2022",,Ukraine,
Pavlivka,Combats,"30,06,2022",,Ukraine,
Vuhledar,Artillerie russe,"30,06,2022",,Ukraine,
Novoukrainka,Artillerie russe,"30,06,2022",,Ukraine,proche vuhledar
Marinka,Artillerie russe,"30,06,2022",,Ukraine,
Dibrovne,Artillerie russe,"30,06,2022",,Ukraine,
Mazanivka,Artillerie russe,"30,06,2022",,Ukraine,
Krasnopillya,Artillerie russe,"30,06,2022",,Ukraine,
Zvanivka,Artillerie russe,"30,06,2022",,Ukraine,
Verkhnokamyanka,Combats,"30,06,2022",,Contesté,
Lysychansk,Combats,"30,06,2022",,Contesté,
Vovchoyarivka,Combats,"30,06,2022",,Contesté,
Siversk,Artillerie russe,"30,06,2022",,Ukraine,
Pokrovske,Artillerie russe,"30,06,2022",,Ukraine,
Prudyanka,Artillerie russe,"30,06,2022",,Ukraine,
Dementiivka,Combats,"30,06,2022",,Ukraine,
Pytomnyk,Artillerie russe,"30,06,2022",,Ukraine,
Kharkiv,Artillerie russe,"30,06,2022",,Ukraine,
Peremoha,Artillerie russe,"30,06,2022",,Ukraine,
Ukrainka,Artillerie russe,"30,06,2022",,Ukraine,
Rubizhne K,Artillerie russe,"30,06,2022",,Ukraine,
Verkhnii Saltiv,Artillerie russe,"30,06,2022",,Ukraine,
Potomkyne,Combats,"30,06,2022",,Ukraine,
île des serpents,Bombardement,"30,06,2022",,Abandonné,
Serhiyivka,Bombardement,"01,07,2022",,Ukraine,odesa
île des serpents,Bombardement,"01,07,2022",,Abandonné,
Asiivka,Artillerie russe,"01,07,2022",,Ukraine,kharkiv
Hrushuvakha,Artillerie russe,"01,07,2022",,Ukraine,
Dibrovne,Artillerie russe,"01,07,2022",,Ukraine,
Mykilske,Artillerie russe,"01,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"01,07,2022",,Ukraine,
Dovgenke,Artillerie russe,"01,07,2022",,Inconnu,
Krasnopillya,Artillerie russe,"01,07,2022",,Ukraine,
Dolyna,Artillerie russe,"01,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"01,07,2022",,Inconnu,
Sydorove,Artillerie russe,"01,07,2022",,Ukraine,
Mayake,Artillerie russe,"01,07,2022",,Ukraine,
Sloviansk,Artillerie russe,"01,07,2022",,Ukraine,
Kryva Luka,Artillerie russe,"01,07,2022",,Ukraine,proche sloviansk
Siversk,Artillerie russe,"01,07,2022",,Ukraine,
Pereizne,Artillerie russe,"01,07,2022",,Ukraine,
Privillya,Artillerie russe,"01,07,2022",,Inconnu,
Lysychansk,Artillerie russe,"01,07,2022",,Ukraine,
Zolotarivka ,Artillerie russe,"01,07,2022",,Ukraine,
Vovchoyarivka,Artillerie russe,"01,07,2022",,Inconnu,
Loskutivka,Artillerie russe,"01,07,2022",,Ukraine,
Berestov,Artillerie russe,"01,07,2022",,Ukraine,
Yakovlivka,Artillerie russe,"01,07,2022",,Ukraine,
Pokrovske,Artillerie russe,"01,07,2022",,Ukraine,
Bakhmut,Artillerie russe,"01,07,2022",,Ukraine,
Klynove,Artillerie russe,"01,07,2022",,Ukraine,
Vershyna,Artillerie russe,"01,07,2022",,Ukraine,
Kodema,Artillerie russe,"01,07,2022",,Ukraine,
Novoluhanske,Artillerie russe,"01,07,2022",,Ukraine,
Travneve,Artillerie russe,"01,07,2022",,Ukraine,
Zaytseve,Artillerie russe,"01,07,2022",,Ukraine,
New York,Artillerie russe,"01,07,2022",,Ukraine,
Vovchoyarivka,Combats,"01,07,2022",,Ukraine,
Lysychansk,Combats,"01,07,2022",,Ukraine,
Novodruzhesk,Combats,"01,07,2022",,Ukraine,lysychansk
Topolivka,Combats,"01,07,2022",,Inconnu,lysychansk
Barvinkove,Artillerie russe,"02,07,2022",,Ukraine,
Kurulka,Artillerie russe,"02,07,2022",,Ukraine,
Dolyna,Artillerie russe,"02,07,2022",,Ukraine,
Adamivka,Artillerie russe,"02,07,2022",,Ukraine,
Bilohorivka,Artillerie russe,"02,07,2022",,Ukraine,
Kodema,Artillerie russe,"02,07,2022",,Ukraine,
Bohorodychne,Combats,"02,07,2022",,Ukraine,
Berestov,Combats,"02,07,2022",,Ukraine,
Verkhnokamyanka,Combats,"02,07,2022",,Russie,
Zolotarivka ,Artillerie russe,"02,07,2022",,Ukraine,
Ivanivka,Combats,"02,07,2022",,Ukraine,
Arkhanhelske,Combats,"02,07,2022",,Contesté,Kherson
Lysychansk,Combats,"02,07,2022",,Contesté,
île des serpents,Bombardement,"01,07,2022",,Abandonné,
Chornobaivka,Artillerie Ukrainienne,"02,07,2022",,Russie,
Kiselivka,Artillerie Ukrainienne,"02,07,2022",,Contesté,Kherson
Shypylivka,Combats,"02,07,2022",,Russie,lysychansk
Stanislav,Combats,"02,07,2022",,Ukraine,
Shyrokabalka,Fortification,"02,07,2022",,Russie,Kherson
Tomynabalka,Fortification,"02,07,2022",,Russie,Kherson
Pravdyne,Combats,"02,07,2022",,Ukraine,
Stepova Dolyna,Combats,"02,07,2022",,Contesté,
Klapaya,Combats,"02,07,2022",,Ukraine,
Zelenyi Hai,Combats,"02,07,2022",,Ukraine,
Barvinok,Combats,"02,07,2022",,Ukraine,
Zolotarivka ,Combats,"03,07,2022",,Russie,
Klynove,Combats,"03,07,2022",,Contesté,
Bilohorivka,Combats,"03,07,2022",,Russie,
Sloviansk,Artillerie russe,"03,07,2022",,Ukraine,
Virnopillya,Artillerie russe,"03,07,2022",,Ukraine,
Dibrovne,Artillerie russe,"03,07,2022",,Ukraine,
Sukha Kamyanka,Artillerie Ukrainienne,"03,07,2022",,Russie,Izyum
Krasnopillya,Artillerie russe,"03,07,2022",,Ukraine,
Mayake,Artillerie russe,"03,07,2022",,Ukraine,
Pokrovske,Artillerie russe,"03,07,2022",,Ukraine,
Novoluhanske,Artillerie russe,"03,07,2022",,Ukraine,
Travneve,Artillerie russe,"03,07,2022",,Ukraine,
Mazanivka,Combats,"03,07,2022",,Ukraine,
Spirne,Combats,"03,07,2022",,Ukraine,
Ivanivka,Combats,"03,07,2022",,Ukraine,
Novodruzhesk,Combats,"03,07,2022",,Russie,
Nesteryanka,Combats,"03,07,2022",,Russie,zaporizhia
Lyubymivka,Incident,"03,07,2022",,Russie,zaporizhia
Polohy,Artillerie russe,"03,07,2022",,Russie,
Charivne,Artillerie russe,"03,07,2022",,Ukraine,zaporizhia
Vremivka,Artillerie russe,"03,07,2022",,Ukraine,
Shevchenke,Artillerie russe,"03,07,2022",,Ukraine,
Novomykhailivka,Artillerie russe,"03,07,2022",,Ukraine,
Kursk,Bombardement,"03,07,2022",,Russie,
Belgorod,Bombardement,"03,07,2022",,Russie,
Velyka Komyshuvakha,Artillerie russe,"04,07,2022",,Ukraine,
Virnopillya,Artillerie russe,"04,07,2022",,Ukraine,
Dibrovne,Artillerie russe,"04,07,2022",,Ukraine,
Krasnopillya,Artillerie russe,"04,07,2022",,Ukraine,
Dolyna,Artillerie russe,"04,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"04,07,2022",,Ukraine,
Tetyanivka,Artillerie russe,"04,07,2022",,Ukraine,
Spirne,Artillerie russe,"04,07,2022",,Ukraine,
Vershyna,Artillerie russe,"04,07,2022",,Ukraine,
Mazanivka,Combats,"04,07,2022",,Ukraine,
Bilohorivka,Combats,"04,07,2022",,Contesté,
Berestov,Combats,"04,07,2022",,Ukraine,
Centrale de Vuhlehirska,Combats,"04,07,2022",,Ukraine,entre popasna et horlivka
Donetsk,Artillerie Ukrainienne,"04,07,2022",,Russie,
Bilozerka,Artillerie Ukrainienne,"04,07,2022",,Russie,
Snizhne,Artillerie Ukrainienne,"04,07,2022",,Russie,Donetsk
Petrivka,Artillerie russe,"04,07,2022",,Ukraine,
Cherkasky Tyshky,Artillerie russe,"04,07,2022",,Ukraine,
Kharkiv,Artillerie russe,"04,07,2022",,Ukraine,
Marinka,Combats,"04,07,2022",,Ukraine,
Vuhledar,Combats,"04,07,2022",,Ukraine,
Novomykhailivka,Combats,"04,07,2022",,Ukraine,
Vasylivka,Combats,"04,07,2022",,Contesté,
Klynove,Combats,"04,07,2022",,Inconnu,
Pokrovske,Artillerie russe,"04,07,2022",,Ukraine,
Zolotarivka ,Combats,"04,07,2022",,Russie,
Potomkyne,Combats,"04,07,2022",,Ukraine,
Ivanivka,Combats,"04,07,2022",,Ukraine,
Prudyanka,Combats,"04,07,2022",,Ukraine,
île des serpents,Mouvement de troupes,"04,07,2022",,Ukraine,
Lozove,Combats,"05,07,2022",,Ukraine,
Bilohorivka,Combats,"05,07,2022",,Ukraine,
Solodke,Combats,"05,07,2022",,Ukraine,
Verkhnokamyanske,Combats,"05,07,2022",,Ukraine,
Spirne,Combats,"05,07,2022",,Russie,
Donetsk,Artillerie Ukrainienne,"05,07,2022",,Russie,
Kadiivka,Artillerie Ukrainienne,"05,07,2022",,Russie,Luhansk
Yakovlivka,Artillerie Ukrainienne,"05,07,2022",,Russie,
Lupareve,Artillerie russe,"05,07,2022",,Ukraine,mykolaiv
Myrne,Artillerie russe,"05,07,2022",,Ukraine,Kherson
Shevchenkove,Artillerie russe,"05,07,2022",,Ukraine,mykolaiv
Partyzanske,Artillerie russe,"05,07,2022",,Ukraine,
Chernova Dolyna,Artillerie russe,"05,07,2022",,Ukraine,mykolaiv
Kobzartsi,Artillerie russe,"05,07,2022",,Ukraine,mykolaiv
Bereznehuvate,Artillerie russe,"05,07,2022",,Ukraine,mykolaiv
Zarichne,Artillerie russe,"05,07,2022",,Ukraine,
Ivanivka,Artillerie russe,"05,07,2022",,Ukraine,
Knyazivka,Artillerie russe,"05,07,2022",,Ukraine,
Topolyne,Artillerie russe,"05,07,2022",,Ukraine,zaporizhia
Potomkyne,Artillerie russe,"05,07,2022",,Ukraine,
Dobryanka,Artillerie russe,"05,07,2022",,Ukraine,zaporizhia
Osokorivka,Artillerie russe,"05,07,2022",,Ukraine,
Olhyne,Artillerie russe,"05,07,2022",,Ukraine,
Pervomaysk,Artillerie russe,"05,07,2022",,Ukraine,
Chepil,Artillerie russe,"05,07,2022",,Ukraine,
Nova Mykolayivka,Artillerie russe,"05,07,2022",,Ukraine,kharkiv
Dibrovne,Artillerie russe,"05,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"05,07,2022",,Ukraine,
Krasnopillya,Artillerie russe,"05,07,2022",,Ukraine,
Adamivka,Artillerie russe,"05,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"05,07,2022",,Ukraine,
Tetyanivka,Artillerie russe,"05,07,2022",,Ukraine,
Ivano-Daryivka,Artillerie russe,"05,07,2022",,Ukraine,
Zvanivka,Artillerie russe,"05,07,2022",,Ukraine,
Berestov,Artillerie russe,"05,07,2022",,Ukraine,
Soledar,Artillerie russe,"05,07,2022",,Ukraine,
Pokrovske,Artillerie russe,"05,07,2022",,Ukraine,
Kodema,Artillerie russe,"05,07,2022",,Ukraine,
Novoluhanske,Artillerie russe,"05,07,2022",,Ukraine,
Shumy,Artillerie russe,"05,07,2022",,Ukraine,Donestk
Dolyna,Combats,"05,07,2022",,Ukraine,
Novoluhanske,Combats,"05,07,2022",,Ukraine,
Yasynuvata,Artillerie Ukrainienne,"05,07,2022",,Russie,
Pravdyne,Combats,"05,07,2022",,Ukraine,
Myrne,Combats,"05,07,2022",,Ukraine,
Vershyna,Combats,"05,07,2022",,Ukraine,
Zaytseve,Artillerie russe,"05,07,2022",,Ukraine,
Adamivka,Artillerie russe,"05,07,2022",,Ukraine,
Sosnivka,Combats,"05,07,2022",,Ukraine,
Dementiivka,Artillerie russe,"05,07,2022",,Ukraine,
Nove,Artillerie russe,"05,07,2022",,Ukraine,
Ruski Tyshky,Artillerie russe,"05,07,2022",,Ukraine,
Tsyrkuny,Artillerie russe,"05,07,2022",,Ukraine,
Kutuzivka,Artillerie russe,"05,07,2022",,Ukraine,
Klynove,Combats,"05,07,2022",,Russie,
Lozove,Combats,"06,07,2022",,Ukraine,
Novoluhanske,Combats,"06,07,2022",,Ukraine,
Vershyna,Combats,"06,07,2022",,Ukraine,
Donetsk,Artillerie Ukrainienne,"06,07,2022",,Russie,
Bilohorivka,Combats,"06,07,2022",,Ukraine,
Orekhove,Artillerie Ukrainienne,"06,07,2022",,Russie,Nord-est donestk
Kherson,Incident,"06,07,2022",,Russie,
Kyselivka,Artillerie Ukrainienne,"06,07,2022",,Russie,
Mazanivka,Combats,"06,07,2022",,Ukraine,
Dolyna,Combats,"06,07,2022",,Ukraine,
Hryhorivka,Combats,"06,07,2022",,Ukraine,saillant
Verkhnokamyanka,Combats,"06,07,2022",,Ukraine,
Spirne,Combats,"06,07,2022",,Ukraine,
Krasnopillya,Artillerie russe,"06,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"06,07,2022",,Ukraine,
Siversk,Artillerie russe,"06,07,2022",,Ukraine,
Berestov,Artillerie russe,"06,07,2022",,Ukraine,
Bilohorivka B,Artillerie russe,"06,07,2022",,Ukraine,
Travneve,Artillerie russe,"06,07,2022",,Ukraine,
Shumy,Artillerie russe,"06,07,2022",,Ukraine,
New York,Artillerie russe,"06,07,2022",,Ukraine,
Sloviansk,Artillerie russe,"06,07,2022",,Ukraine,
Kramatorsk,Artillerie russe,"06,07,2022",,Ukraine,
Kharkiv,Artillerie russe,"06,07,2022",,Ukraine,
Makiivka,Artillerie Ukrainienne,"06,07,2022",,Russie,
Donetsk,Artillerie Ukrainienne,"06,07,2022",,Russie,
Pavlivka,Combats,"07,07,2022",,Ukraine,
Marinka,Combats,"07,07,2022",,Ukraine,
Bilohirya,Combats,"07,07,2022",,Inconnu,
Donetsk,Artillerie Ukrainienne,"07,07,2022",,Russie,
Kharkiv,Artillerie russe,"07,07,2022",,Ukraine,
Debaltseve,Artillerie Ukrainienne,"07,07,2022",,Russie,
Kramatorsk,Artillerie russe,"07,07,2022",,Ukraine,
Sloviansk,Artillerie russe,"07,07,2022",,Ukraine,
Kherson,Artillerie Ukrainienne,"07,07,2022",,Russie,
Chepil,Artillerie russe,"07,07,2022",,Ukraine,
Kurulka,Artillerie russe,"07,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"07,07,2022",,Ukraine,
Dolyna,Artillerie russe,"07,07,2022",,Ukraine,
Adamivka,Artillerie russe,"07,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"07,07,2022",,Ukraine,
Kryva Luka,Artillerie russe,"07,07,2022",,Ukraine,
Hryhorivka,Artillerie russe,"07,07,2022",,Ukraine,
Ivano-Daryivka,Artillerie russe,"07,07,2022",,Ukraine,
Spirne,Artillerie russe,"07,07,2022",,Ukraine,
Kuzmynivka,Artillerie russe,"07,07,2022",,Ukraine,
Semyhirya,Artillerie russe,"07,07,2022",,Ukraine,
Centrale de Vuhlehirska,Artillerie russe,"07,07,2022",,Ukraine,
Prybuzke,Artillerie russe,"07,07,2022",,Ukraine,mykolaiv
Lymany,Artillerie russe,"07,07,2022",,Ukraine,mykolaiv
Myrne,Artillerie russe,"07,07,2022",,Ukraine,Kherson
Blahodatne,Artillerie russe,"07,07,2022",,Ukraine,
Posad-Pokrovske,Artillerie russe,"07,07,2022",,Ukraine,
Kotlyareve,Artillerie russe,"07,07,2022",,Ukraine,mykolaiv
Dobryanka,Combats,"07,07,2022",,Ukraine,
Svitlodolynske,Incident,"07,07,2022",,Russie,zaporizhia
Velyke Artakove,Combats,"08,07,2022",,Ukraine,kherson
Bohorodychne,Combats,"08,07,2022",,Ukraine,
Svitlychne,Artillerie russe,"08,07,2022",,Ukraine,Kharkiv
Slatyne,Artillerie russe,"08,07,2022",,Ukraine,
Nove,Artillerie russe,"08,07,2022",,Ukraine,
Pytomnyk,Artillerie russe,"08,07,2022",,Ukraine,
Kharkiv,Artillerie russe,"08,07,2022",,Ukraine,
Petrivka,Artillerie russe,"08,07,2022",,Ukraine,
Peremoha,Artillerie russe,"08,07,2022",,Ukraine,
Bayrak,Artillerie russe,"08,07,2022",,Ukraine,
Zamulivka,Artillerie russe,"08,07,2022",,Ukraine,
Staryi Saltiv,Artillerie russe,"08,07,2022",,Ukraine,Kharkiv
Pishchane,Artillerie russe,"08,07,2022",,Ukraine,Kharkiv
Verkhnii Saltiv,Artillerie russe,"08,07,2022",,Ukraine,
Dementiivka,Combats,"08,07,2022",,Ukraine,
Korobochkyne,Artillerie russe,"08,07,2022",,Ukraine,Kharkiv
Lebyazhe,Artillerie russe,"08,07,2022",,Ukraine,
Mospanove,Artillerie russe,"08,07,2022",,Ukraine,Kharkiv
Husarivka,Artillerie russe,"08,07,2022",,Ukraine,
Virnopillya,Artillerie russe,"08,07,2022",,Ukraine,
Chervone,Artillerie russe,"08,07,2022",,Ukraine,
Dibrovne,Artillerie russe,"08,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"08,07,2022",,Ukraine,
Novopavlivka,Artillerie russe,"08,07,2022",,Ukraine,
Khrestyshche,Artillerie russe,"08,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"08,07,2022",,Ukraine,
Dolyna,Artillerie russe,"08,07,2022",,Ukraine,
Krasnopillya,Artillerie russe,"08,07,2022",,Ukraine,
Tetyanivka,Artillerie russe,"08,07,2022",,Ukraine,
Kryva Luka,Artillerie russe,"08,07,2022",,Ukraine,
Sloviansk,Artillerie russe,"08,07,2022",,Ukraine,
Kramatorsk,Artillerie russe,"08,07,2022",,Ukraine,
Siversk,Artillerie russe,"08,07,2022",,Ukraine,
Verkhnokamyanske,Combats,"08,07,2022",,Ukraine,
Ivano-Daryivka,Combats,"08,07,2022",,Ukraine,
Spirne,Combats,"08,07,2022",,Ukraine,
Berestov,Artillerie russe,"08,07,2022",,Ukraine,
Pokrovske,Artillerie russe,"08,07,2022",,Ukraine,
Centrale de Vuhlehirska,Artillerie russe,"08,07,2022",,Ukraine,
New York,Artillerie russe,"08,07,2022",,Ukraine,
Vesela Dolyna,Combats,"08,07,2022",,Ukraine,Donestk
Bakhmut,Artillerie russe,"08,07,2022",,Ukraine,
Opitne,Combats,"08,07,2022",,Inconnu,Donestk
Melitopol,Artillerie Ukrainienne,"08,07,2022",,Russie,
Yasynuvata,Artillerie Ukrainienne,"08,07,2022",,Russie,
Shakhtarsk,Artillerie Ukrainienne,"08,07,2022",,Russie,Donestk
Donetsk,Artillerie Ukrainienne,"08,07,2022",,Russie,
Nova Kakhovka,Artillerie Ukrainienne,"08,07,2022",,Russie,
Sosnivka,Combats,"08,07,2022",,Ukraine,
Kupyansk,Artillerie Ukrainienne,"08,07,2022",,Russie,
Bilohorivka,Combats,"10,07,2022",,Inconnu,
Dolyna,Combats,"10,07,2022",,Ukraine,
Krasnopillya,Combats,"10,07,2022",,Ukraine,
Donetsk,Artillerie Ukrainienne,"10,07,2022",,Russie,
Laryne,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Ilovisk,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Kharsysk,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Shakhtarsk,Artillerie Ukrainienne,"10,07,2022",,Russie,
Chystakove,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Khrestivka,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Velyka Komyshuvakha,Artillerie russe,"10,07,2022",,Ukraine,
Virnopillya,Artillerie russe,"10,07,2022",,Ukraine,
Chervone,Artillerie russe,"10,07,2022",,Ukraine,
Nova Dmytrivka,Artillerie russe,"10,07,2022",,Ukraine,
Barvinkove,Artillerie russe,"10,07,2022",,Ukraine,
Novopavlivka,Artillerie russe,"10,07,2022",,Ukraine,Kharkiv
Nikopol,Artillerie russe,"10,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"10,07,2022",,Ukraine,
Sukhivka,Artillerie russe,"10,07,2022",,Ukraine,Kharkiv
Andrivka,Artillerie russe,"10,07,2022",,Ukraine,Kharkiv
Dibrovne,Artillerie russe,"10,07,2022",,Ukraine,
Dolyna,Artillerie russe,"10,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"10,07,2022",,Ukraine,
Krasnopillya,Artillerie russe,"10,07,2022",,Ukraine,
Adamivka,Artillerie russe,"10,07,2022",,Ukraine,
Vyimka ,Artillerie russe,"10,07,2022",,Ukraine,
Pereizne,Artillerie russe,"10,07,2022",,Ukraine,
Ivano-Daryivka,Artillerie russe,"10,07,2022",,Ukraine,
Berestov,Artillerie russe,"10,07,2022",,Ukraine,
Luhanske,Artillerie russe,"10,07,2022",,Ukraine,
Kurdyumivka,Artillerie russe,"10,07,2022",,Ukraine,Donestk
Shumy,Artillerie russe,"10,07,2022",,Ukraine,
Mazanivka,Combats,"10,07,2022",,Ukraine,
Avdiyivka,Artillerie russe,"10,07,2022",,Ukraine,
Novoselivka Druha,Artillerie russe,"10,07,2022",,Ukraine,
Volodymyrivka,Artillerie russe,"10,07,2022",,Ukraine,
Alchevsk,Artillerie Ukrainienne,"10,07,2022",,Russie,
Zaliznychne,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Kherson,Artillerie Ukrainienne,"10,07,2022",,Russie,
Kyselivka,Combats,"10,07,2022",,Inconnu,
Zuhres,Artillerie Ukrainienne,"10,07,2022",,Russie,Donestk
Chornobaivka,Artillerie Ukrainienne,"10,07,2022",,Russie,
Chasiv Yar,Artillerie russe,"10,07,2022",,Ukraine,
Velyka Komyshuvakha,Artillerie russe,"09,07,2022",,Ukraine,
Andrivka,Artillerie russe,"09,07,2022",,Ukraine,
Virnopillya,Artillerie russe,"09,07,2022",,Ukraine,
Dibrovne,Artillerie russe,"09,07,2022",,Ukraine,
Nova Dmytrivka,Artillerie russe,"09,07,2022",,Ukraine,
Sloviansk,Artillerie russe,"09,07,2022",,Ukraine,
Krasnopillya,Artillerie russe,"09,07,2022",,Ukraine,
Bohorodychne,Artillerie russe,"09,07,2022",,Ukraine,
Mazanivka,Artillerie russe,"09,07,2022",,Ukraine,
Siversk,Artillerie russe,"09,07,2022",,Ukraine,
Serebryanka,Artillerie russe,"09,07,2022",,Ukraine,
Hryhorivka,Artillerie russe,"09,07,2022",,Ukraine,
Bilohorivka,Artillerie russe,"09,07,2022",,Ukraine,
Verkhnokamyanske,Artillerie russe,"09,07,2022",,Ukraine,
Spirne,Artillerie russe,"09,07,2022",,Ukraine,
Pereizne,Artillerie russe,"09,07,2022",,Ukraine,
Berestov,Artillerie russe,"09,07,2022",,Ukraine,
Vesele,Artillerie russe,"09,07,2022",,Ukraine,
Pokrovske,Artillerie russe,"09,07,2022",,Ukraine,
Klynove,Artillerie russe,"09,07,2022",,Ukraine,
Zaytseve,Artillerie russe,"09,07,2022",,Ukraine,
Vershyna,Artillerie russe,"09,07,2022",,Ukraine,
Centrale de Vuhlehirska,Artillerie russe,"09,07,2022",,Ukraine,
Dolyna,Combats,"09,07,2022",,Ukraine,
Marinka,Combats,"09,07,2022",,Ukraine,
Avdiyivka,Combats,"09,07,2022",,Ukraine,
