Ville,Évènements,Date,Victimes,Capture,
Novi Yurkovichi,Fortification,"04,05,2022",,Russie,Russie
Pohar,Fortification,"04,05,2022",,Russie,Russie
Lomakovka,Fortification,"04,05,2022",,Russie,Russie
Protopopivka,Artillerie russe,"04,05,2022",,Ukraine,kharkiv
Kutuzivka,Passage aérien,"04,05,2022",,,
Dovgenke,Combats,"04,05,2022",,Ukraine,
Tomyna Balka,Combats,"04,05,2022",,Ukraine,
Mariupol,Combats,"05,05,2022",,Contesté,
Stary Saltov,Combats,"05,05,2022",,Ukraine,
Kursk,Incident,"05,05,2022",,Russie,
Ruski Tyshky,Mouvement de troupes,"05,05,2022",,Abandonné,
Tomyna Balka,Combats,"05,05,2022",,Ukraine,
New York,Combats,"05,05,2022",,Ukraine,
Nyzhne,Combats,"05,05,2022",,Ukraine,
Studenok,Combats,"05,05,2022",,Ukraine,
Mykolaïv,Artillerie russe,"05,05,2022",,Ukraine,
Popasna,Combats,"05,05,2022",,Contesté,
Rubizhne,Combats,"05,05,2022",,Ukraine,
Nizhnevartovsk,Dissidence,"05,05,2022",,Russie,Russie
Kupiansk,Fortification,"05,05,2022",,Russie,
Lyman,Combats,"05,05,2022",,Ukraine,
Kharkiv,Artillerie russe,"05,05,2022",,Ukraine,
Avdiyivka,Artillerie russe,"05,05,2022",,Ukraine,
Kurakhovo,Artillerie russe,"05,05,2022",,Ukraine,
Melitopol,Incident,"05,05,2022",,Russie,
Lyman,Artillerie russe,"05,05,2022",,Ukraine,
Kharkiv,Artillerie russe,"05,05,2022",,Ukraine,
Rubizhne,Combats,"05,05,2022",,Contesté,
Vladikavkaz,Incident,"06,05,2022",,Russie,Russie
Bezymyannoye,Crime de guerre,"06,05,2022",,Russie,Russie
Voevodivka,Combats,"06,05,2022",,Russie,
Voronove,Combats,"06,05,2022",,Russie,Luhansk
Temirovka,Artillerie russe,"06,05,2022",,Ukraine,zaporizhia
Hulyaipole,Artillerie russe,"06,05,2022",,Ukraine,
Uspenivka,Artillerie russe,"06,05,2022",,Ukraine,zaporizhia
Rivnopillya,Artillerie russe,"06,05,2022",,Ukraine,zaporizhia
Kramatorsk,Incident,"06,05,2022",,Ukraine,
Mariupol,Combats,"06,05,2022",,Contesté,
Popasna,Combats,"06,05,2022",,Contesté,
Lyman,Artillerie russe,"06,05,2022",,Ukraine,
Severodonetsk,Artillerie russe,"06,05,2022",,Ukraine,
Avdiyevka Kurakhivja,Artillerie russe,"06,05,2022",,Ukraine,
Zaporizhia,Artillerie russe,"06,05,2022",,Ukraine,
Serhiivka,Passage aérien,"06,05,2022",,Ukraine,
Volodymyrivka,Passage aérien,"06,05,2022",,Ukraine,
Kamenskoye,Artillerie russe,"06,05,2022",,Ukraine,
Bezimenne,Crime de guerre,"06,05,2022",,Russie,
Shandryholove,Combats,"06,05,2022",,Russie,
Oleksandrivka D,Combats,"06,05,2022",,Ukraine,
Shestakove,Combats,"06,05,2022",,Ukraine,
Fedorivka,Combats,"06,05,2022",,Ukraine,
Peremoha,Combats,"06,05,2022",,Ukraine,
Ukrainika,Combats,"06,05,2022",,Ukraine,
Cherkasky Tyshky,Combats,"06,05,2022",,Contesté,
Kursk,Incident,"06,05,2022",,Russie,
Tsyrkuny,Mouvement de troupes,"06,05,2022",,Ukraine,
Rusky Tyshky,Mouvement de troupes,"06,05,2022",,Ukraine,
Buhruvatka,Artillerie Ukrainienne,"07,05,2022",,Russie,"Nord-est Kharkiv, sur la dontes"
Karlivka,Bombardement,"07,05,2022",,Ukraine,poltava
Skovorodynivka,Bombardement,"07,05,2022",,Ukraine,Kharkiv
Odesa,Bombardement,"06,05,2022",,Ukraine,
Odesa,Bombardement,"07,05,2022",,Ukraine,
Odesa,Aéronef abattu,"07,05,2022",,Ukraine,
Velyka Komyshuvakha,Combats,"07,05,2022",,Ukraine,
Korobochkyne,Artillerie russe,"07,05,2022",,Ukraine,Kharkiv
Kostyantynivka,Bombardement,"07,05,2022",,Ukraine,Donestk
Bakhmut,Bombardement,"07,05,2022",,Ukraine,Donestk
Kramatorsk,Bombardement,"07,05,2022",,Ukraine,
Schcherbaky,Combats,"06,05,2022",,Russie,front sud
Rubizhne,Combats,"07,05,2022",,Contesté,
Olhivka,Fortification,"07,05,2022",,Russie,Luhansk ?
Boguslavka,Fortification,"07,05,2022",,Russie,Luhansk ?
Serednje,Combats,"07,05,2022",,Russie,Donestk
Shandryholove,Combats,"07,05,2022",,Ukraine,Donestk
Novoselivka,Combats,"07,05,2022",,Ukraine,Donestk
Nyzhne,Combats,"07,05,2022",,Russie,
Toshkivka,Combats,"07,05,2022",,Contesté,
Tsyrkuny,Combats,"07,05,2022",,Ukraine,
Yasinovataya,Artillerie Ukrainienne,"07,05,2022",,Russie,
Vovchansk,Crime de guerre,"07,05,2022",,Russie,
Prudyanka,Artillerie russe,"07,05,2022",,Ukraine,
Slatyne,Artillerie russe,"07,05,2022",,Ukraine,
Mariupol,Combats,"07,05,2022",,Contesté,
Polohy,Combats,"07,05,2022",,Ukraine,
Poltavka,Combats,"07,05,2022",,Ukraine,zaporizhia
Burchak,Mouvement de troupes,"07,05,2022",,Inconnu,
île des serpents,Bombardement,"07,05,2022",,Russie,
Rossosh,Dissidence,"01,05,2022",,Russie,Russie
Popasna,Combats,"07,05,2022",,Russie,
Odesa,Bombardement,"07,05,2022",,Ukraine,
Mykolaïv,Bombardement,"07,05,2022",,Ukraine,
Bilohorivka,Bombardement,"07,05,2022",,Ukraine,Luhansk
île des serpents,Bombardement,"08,05,2022",,Russie,
Prudyanka,Artillerie russe,"08,05,2022",,Ukraine,
Slatyne,Artillerie russe,"08,05,2022",,Ukraine,
Tsyrkuny,Artillerie russe,"08,05,2022",,Ukraine,
Kozacha Lopan,Fortification,"08,05,2022",,Russie,
Izyum,Passage aérien,"08,05,2022",,Russie,
Kamyanka,Passage aérien,"08,05,2022",,Inconnu,
Lyman,Combats,"08,05,2022",,Ukraine,
Severodonetsk,Combats,"08,05,2022",,Ukraine,
Avdiyivka,Combats,"08,05,2022",,Ukraine,
Novomykhailivka,Artillerie russe,"08,05,2022",,Ukraine,
Shandryholove,Combats,"08,05,2022",,Contesté,
Chornobayivka,Mouvement de troupes,"08,05,2022",,Russie,
Perm,Incident,"08,05,2022",,Russie,
Nyzhne,Combats,"08,05,2022",,Contesté,
Lysychansk,Artillerie russe,"08,05,2022",,Ukraine,
Filativka,Mouvement de troupes,"08,05,2022",,Russie,Crimée
Zabavne,Artillerie Ukrainienne,"08,05,2022",,Russie,
Oleksandrivka D,Combats,"08,05,2022",,Contesté,
Shandryholove,Combats,"08,05,2022",,Ukraine,
Rubizhne,Combats,"08,05,2022",,Contesté,
Novoselivka,Combats,"08,05,2022",,Ukraine,
Orikhiv,Passage aérien,"08,05,2022",,,
Hulyaipole,Passage aérien,"08,05,2022",,,
Komishuvakha,Passage aérien,"08,05,2022",,,
Yasna Polyana,Passage aérien,"08,05,2022",,,
île des serpents,Navire coulé,"08,05,2022",,Abandonné,
Mariupol,Combats,"08,05,2022",,Contesté,
Heroyske,Crime de guerre,"08,05,2022",,Russie,
Hola Prystan,Crime de guerre,"08,05,2022",,Russie,
Kherson,Crime de guerre,"08,05,2022",,Russie,
Vesele,Artillerie Ukrainienne,"08,05,2022",,Russie,
Mariupol,Combats,"09,05,2022",,Contesté,
Voevodivka,Combats,"09,05,2022",,Ukraine,
Rubizhne,Combats,"09,05,2022",,Ukraine,
Bilohorivka,Combats,"09,05,2022",,Ukraine,
Serednje,Combats,"09,05,2022",,Russie,
Shandryholove,Combats,"09,05,2022",,Contesté,
Nyzhne,Combats,"09,05,2022",,Russie,
Toshkivka,Combats,"09,05,2022",,Ukraine,
Lyman,Artillerie russe,"09,05,2022",,Ukraine,
Odesa,Bombardement,"09,05,2022",,Ukraine,
Yampil,Artillerie Ukrainienne,"09,05,2022",,,
Vynohradne,Fosse commune,"09,05,2022",,Russie,
Velyka Komyshuvakha,Combats,"09,05,2022",,Russie,
Borshchova,Combats,"09,05,2022",,Ukraine,
Lyptsi,Combats,"09,05,2022",,Contesté,
Krymky,Artillerie Ukrainienne,"09,05,2022",,Russie,
Popasna,Passage aérien,"09,05,2022",,Russie,
Novoselivka,Combats,"09,05,2022",,,
Velykyi Burluk,Dissidence,"10,05,2022",,Russie,affiches de menace
Hrushuvakha,Fortification,"10,05,2022",,Ukraine,
Petrivs'ke,Fortification,"10,05,2022",,Ukraine,
Ruska Lozova,Incident,"10,05,2022",,,
Bairak,Combats,"09,05,2022",,Ukraine,Kharkiv
Zamulivka,Combats,"09,05,2022",,Ukraine,Kharkiv
Verkhnii Saltiv,Combats,"09,05,2022",,Ukraine,Kharkiv
Rubizhne K,Combats,"09,05,2022",,Ukraine,Kharkiv
Marinka,Combats,"10,05,2022",,Ukraine,
Mykolaïv,Artillerie russe,"10,05,2022",,Ukraine,
Sevastopol,Passage aérien,"10,05,2022",,Russie,
Karpovychi,Artillerie russe,"10,05,2022",,Ukraine,Chernihiv
Sentivka,Artillerie russe,"10,05,2022",,Ukraine,Chernihiv
Rubizhne,Combats,"10,05,2022",,Ukraine,
Kamyanka,Combats,"10,05,2022",,Ukraine,Donestk
Novomykhailivka,Combats,"10,05,2022",,Ukraine,Donestk
Mariupol,Combats,"10,05,2022",,Contesté,
Rusky Tyshky,Combats,"10,05,2022",,Ukraine,Kharkiv
Voevodivka,Combats,"10,05,2022",,Ukraine,
Pytomnyk,Combats,"10,05,2022",,Ukraine,
Kherson,Crime de guerre,"10,05,2022",,Russie,civil torturé
Bazaliivka,Artillerie russe,"10,05,2022",,Ukraine,
Lebyazhe,Artillerie russe,"10,05,2022",,Ukraine,
Korochkyne,Artillerie russe,"10,05,2022",,Ukraine,
Ruska Lozova,Combats,"08,05,2022",,Ukraine,
Donetsk,Artillerie Ukrainienne,"10,05,2022",,Russie,
Novomykhailivka,Incident,"11,05,2022",,,
Ternova,Combats,"10,05,2022",,Ukraine,
Kamyanka,Combats,"11,05,2022",,Contesté,
Avdiyivka,Artillerie russe,"11,05,2022",,Ukraine,
Rubizhne,Combats,"11,05,2022",,Ukraine,
Lyman,Combats,"11,05,2022",,Ukraine,
Severodonetsk,Combats,"11,05,2022",,Ukraine,
Avdiyevka Kurakhivja,Combats,"11,05,2022",,Ukraine,
Kurakhovo,Combats,"11,05,2022",,Ukraine,
Mariupol,Combats,"11,05,2022",,Contesté,
Bruskinske,Fortification,"11,05,2022",,Russie,
Velyka Oleksandrivka,Fortification,"11,05,2022",,Russie,
Bakhmut,Artillerie russe,"11,05,2022",,Ukraine,
Svitlodarsk,Combats,"11,05,2022",,Ukraine,
Troyitske,Combats,"11,05,2022",,Ukraine,
Bilohorivka,Combats,"12,05,2022",,Ukraine,
Rubizhne,Combats,"12,05,2022",,Russie,
Severodonetsk,Artillerie russe,"12,05,2022",,Ukraine,
Novhorod-siverskyi,Bombardement,"12,05,2022",,Ukraine,chernihiv
Shandryholove,Combats,"12,05,2022",,Russie,
Novoselivka,Combats,"12,05,2022",,Contesté,
Mykolaïv,Artillerie russe,"11,05,2022",,Ukraine,
Marinka,Combats,"12,05,2022",,Ukraine,
Novomykhailivka,Combats,"12,05,2022",,Ukraine,
Chernihiv,Bombardement,"12,05,2022",,Ukraine,
Teysin,Incident,"12,05,2022",,Russie,"Russie, amur"
Mariupol,Combats,"12,05,2022",,Contesté,
Novokalynove,Combats,"12,05,2022",,Ukraine,
Voevodivka,Combats,"12,05,2022",,Russie,
Voronove,Combats,"12,05,2022",,Inconnu,
Pytomnyk,Artillerie russe,"12,05,2022",,Ukraine,
Ruski Tyshky,Artillerie russe,"12,05,2022",,Ukraine,
Oleksandrivka,Combats,"12,05,2022",,Contesté,
Pervomaysk,Combats,"12,05,2022",,Ukraine,
Komishuvakha,Combats,"12,05,2022",,Ukraine,
Novobakhmutivka,Combats,"12,05,2022",,Inconnu,
Novokalynove,Combats,"12,05,2022",,Ukraine,
Nova Kakhovka,Mouvement de troupes,"12,05,2022",,Russie,
Mariupol,Combats,"13,05,2022",,Contesté,
Pryvillya,Combats,"13,05,2022",,Contesté,
Mykolaïv,Bombardement,"12,05,2022",,Ukraine,
Neskuchne,Combats,"13,05,2022",,Russie,
Vesele,Combats,"12,05,2022",,Russie,
Novoselivka,Combats,"13,05,2022",,Ukraine,
Drobysheve,Combats,"13,05,2022",,Ukraine,
Dibrova,Combats,"13,05,2022",,Ukraine,
Velyka Oleksandrivka,Artillerie Ukrainienne,"13,05,2022",,Russie,
Petrivka,Artillerie russe,"13,05,2022",,Ukraine,Kharkiv
Pytomnyk,Artillerie russe,"13,05,2022",,Ukraine,
Ruski Tyshky,Artillerie russe,"13,05,2022",,Ukraine,
Ternova,Artillerie russe,"13,05,2022",,Ukraine,
Bohorodychne,Combats,"13,05,2022",,Ukraine,
Nova Dmytrivka,Artillerie russe,"13,05,2022",,Ukraine,
Krasnopillya,Artillerie russe,"13,05,2022",,Ukraine,Donetsk
Dolyna,Bombardement,"13,05,2022",,Ukraine,Donetsk
Adamivka,Bombardement,"13,05,2022",,Ukraine,Donetsk
Novoselivka Druha,Combats,"13,05,2022",,Ukraine,Donetsk
Kamyanka,Combats,"13,05,2022",,Ukraine,
Marinka,Combats,"13,05,2022",,Ukraine,
Novomykhailivka,Combats,"13,05,2022",,Ukraine,
Oleksandrivka D,Combats,"13,05,2022",,Ukraine,
Rubizhne,Mouvement de troupes,"13,05,2022",,Russie,
Zolotye,Combats,"13,05,2022",,Ukraine,
Komishuvakha,Combats,"13,05,2022",,Ukraine,
Toshkivka,Artillerie russe,"13,05,2022",,Ukraine,
Orikhove,Artillerie russe,"13,05,2022",,Ukraine,
Novoselivka,Combats,"13,05,2022",,Ukraine,
Oleksandrivka,Artillerie russe,"13,05,2022",,Ukraine,
Tavriyskoye,Artillerie russe,"13,05,2022",,Ukraine,
Kotlyareve,Artillerie russe,"13,05,2022",,Ukraine,Kherson ?
Hannivka,Artillerie russe,"13,05,2022",,Ukraine,Kherson ?
Osokorivka,Artillerie russe,"13,05,2022",,Ukraine,
Bilohorivka,Combats,"13,05,2022",,Ukraine,
Sevastopol,Mouvement de troupes,"13,05,2022",,Russie,
Dovgenke,Artillerie russe,"14,05,2022",,Ukraine,
Dolyna,Artillerie russe,"14,05,2022",,Ukraine,
Husarivka,Artillerie russe,"14,05,2022",,Ukraine,
Izyum,Passage aérien,"14,05,2022",,,
Kapitolivka,Passage aérien,"14,05,2022",,,
Dibrova,Passage aérien,"14,05,2022",,,
Mariupol,Artillerie russe,"14,05,2022",,Contesté,
Neskuchne,Combats,"14,05,2022",,Inconnu,
Vremivka,Combats,"14,05,2022",,Ukraine,
Oleksandropillia,Combats,"14,05,2022",,Russie,
Komishuvakha,Combats,"14,05,2022",,Ukraine,
Holubivka,Passage aérien,"14,05,2022",,,
Mykolaïv,Aéronef abattu,"14,05,2022",,Ukraine,
Avdiyivka,Passage aérien,"14,05,2022",,,
Chornobayivka,Incident,"14,05,2022",,Russie,
Starobesheve,Passage aérien,"14,05,2022",,,
Komishuvakha,Combats,"14,05,2022",,Ukraine,
Zolotye,Combats,"14,05,2022",,Ukraine,
Orikhove,Combats,"14,05,2022",,Ukraine,
Toshkivka,Combats,"14,05,2022",,Ukraine,
Oleksandropillia,Combats,"14,05,2022",,Russie,
Novy Aidar,Mouvement de troupes,"14,05,2022",,Russie,
Mariupol,Combats,"14,05,2022",,Contesté,
île des serpents,Mouvement de troupes,"14,05,2022",,Russie,
Severodonetsk,Artillerie russe,"15,05,2022",,Ukraine,
Novobakhmutivka,Combats,"15,05,2022",,Ukraine,
Novoselivka Druha,Combats,"15,05,2022",,Ukraine,
Kamyanka,Combats,"15,05,2022",,Ukraine,
Avdiyivka,Combats,"15,05,2022",,Ukraine,
Derylove,Combats,"15,05,2022",,Russie,
Kramatorsk,Bombardement,"14,05,2022",,Ukraine,
Yarova,Combats,"15,05,2022",,Inconnu,
Novoselivka,Combats,"15,05,2022",,Contesté,
Dovgenke,Combats,"15,05,2022",,Inconnu,
Nova Dmytrivka,Fortification,"15,05,2022",,Ukraine,
Kurulka,Fortification,"15,05,2022",,Ukraine,
Ruski Tyshky,Artillerie russe,"15,05,2022",,Ukraine,
Ternova,Artillerie russe,"15,05,2022",,Ukraine,
Petrivka,Artillerie russe,"15,05,2022",,Ukraine,
Bogorodychne,Combats,"15,05,2022",,Ukraine,
Toshkivka,Combats,"15,05,2022",,Inconnu,
Komishuvakha,Combats,"15,05,2022",,Contesté,
Pisky,Combats,"15,05,2022",,Ukraine,
Novokalynove,Combats,"15,05,2022",,Ukraine,
Trypillya,Combats,"18,05,2022",,Ukraine,Proche Popasna
Pylypchatyne,Combats,"18,05,2022",,Ukraine,Proche Popasna
Troyitske,Combats,"18,05,2022",,Ukraine,
Sloviansk,Artillerie russe,"18,05,2022",,Ukraine,
Lyubymivka,Dissidence,"18,05,2022",,Russie,zaporizhia
Novoselivka Druha,Combats,"18,05,2022",,Russie,
Dnipro,Bombardement,"18,05,2022",,Ukraine,
Dementiivka,Combats,"18,05,2022",,Ukraine,
Orikhove,Combats,"18,05,2022",,Russie,
Orikhove,Combats,"17,05,2022",,Contesté,
Hirske,Fortification,"18,05,2022",,Ukraine,Proche Popasna
Pyatykhatky,Artillerie Ukrainienne,"18,05,2022",,Russie,
Stepanivky,Artillerie Ukrainienne,"18,05,2022",,Russie,
Drobysheve,Combats,"17,05,2022",,Russie,
Novozanivka,Combats,"17,05,2022",,Russie,Proche Popasna
Toshkivka,Combats,"17,05,2022",,Russie,
Seredyna-Buda,Combats,"18,05,2022",,Ukraine,Sumy
Kalyno-Popasna,Combats,"17,05,2022",,Russie,
Rozivka,Combats,"17,05,2022",,Russie,
Komishuvakha,Fortification,"18,05,2022",,Ukraine,
Zolotye,Fortification,"18,05,2022",,Ukraine,
Novoselivka,Combats,"17,05,2022",,Russie,
Lyman,Combats,"17,05,2022",,Ukraine,
Zarichne K,Combats,"17,05,2022",,Inconnu,Kharkiv
Lyman K,Combats,"17,05,2022",,Inconnu,Kharkiv
Kharkiv,Bombardement,"17,05,2022",,Ukraine,
Vovchansk,Combats,"17,05,2022",,Russie,
Drobysheve,Combats,"16,05,2022",,Ukraine,
Sirotyne,Combats,"16,05,2022",,Ukraine,Luhansk
Vyskryva,Combats,"16,05,2022",,Ukraine,
Chornobayivka,Artillerie Ukrainienne,"15,05,2022",,Russie,
Soledar,Artillerie russe,"17,05,2022",,Ukraine,
Severodonetsk,Artillerie russe,"17,05,2022",,Ukraine,
Seredyna-Buda,Combats,"17,05,2022",,Ukraine,
Pylypchatyne,Combats,"16,05,2022",,Ukraine,
Novozanivka,Combats,"16,05,2022",,Contesté,
Katerynivka,Combats,"16,05,2022",,Ukraine,
Zolotye,Combats,"16,05,2022",,Ukraine,
Severodonetsk,Artillerie russe,"16,05,2022",,Ukraine,
Davydiv Brid,Artillerie Ukrainienne,"16,05,2022",,Russie,Kherson
Lviv,Bombardement,"16,05,2022",,Ukraine,
Hulyaipole,Artillerie russe,"15,05,2022",,Ukraine,
Severodonetsk,Artillerie russe,"15,05,2022",,Ukraine,
Lysychansk,Artillerie russe,"15,05,2022",,Ukraine,
Mykolaïv,Artillerie russe,"16,05,2022",,Ukraine,
Izyum,Artillerie Ukrainienne,"16,05,2022",,Russie,
Yarova,Combats,"15,05,2022",,Inconnu,
Novoselivka,Combats,"15,05,2022",,Inconnu,
Severodonetsk,Artillerie russe,"19,05,2022",,Ukraine,
Vrubivka,Combats,"18,05,2022",,Contesté,Proche Popasna
Druzhba,Combats,"18,05,2022",,Inconnu,Proche Popasna
Bakhmut,Bombardement,"18,05,2022",,Ukraine,
