Ville,Évènements,Date,Victimes,Capture,
Kharkiv,Artillerie russe,"18,05,2022",,Ukraine,
Trypillya,Combats,"19,05,2022",,Contesté,
Komishuvakha,Combats,"19,05,2022",,Ukraine,
Troyitske,Combats,"19,05,2022",,Ukraine,
Velyka Komyshuvakha,Combats,"19,05,2022",,Ukraine,
Ustynivka,Combats,"19,05,2022",,Ukraine,sud severodonetsk
Toshkivka,Combats,"19,05,2022",,Russie,
Dovgenke,Combats,"19,05,2022",,Russie,
Novobakhmutivka,Combats,"17,05,2022",,Ukraine,
Marinka,Combats,"17,05,2022",,Ukraine,
Novomykhailivka,Combats,"17,05,2022",,Ukraine,
Tetkino,Artillerie Ukrainienne,"19,05,2022",,Russie,Russie
Sviatohirsk,Combats,"19,05,2022",,Inconnu,
Yarova,Combats,"19,05,2022",,Inconnu,
Dovgenke,Combats,"18,05,2022",,Inconnu,
Drobysheve,Combats,"18,05,2022",,Ukraine,
Rozivka,Combats,"19,05,2022",,Russie,
Katerynivka,Combats,"19,05,2022",,Ukraine,
Zolotye,Combats,"19,05,2022",,Ukraine,
Novomykhailivka,Combats,"19,05,2022",,Ukraine,
Novokalynove,Combats,"19,05,2022",,Ukraine,
Esman,Artillerie russe,"19,05,2022",,Ukraine,Sumy
Sopych,Artillerie russe,"19,05,2022",,Ukraine,Sumy
Seredyna-Buda,Artillerie russe,"19,05,2022",,Ukraine,
Borshchova,Combats,"19,05,2022",,Ukraine,
Borshchova,Passage aérien,"19,05,2022",,Ukraine,
Pryshyb,Artillerie russe,"19,05,2022",,Ukraine,Sloviansk
Hrushuvakha,Artillerie russe,"19,05,2022",,Ukraine,
Bogorodychne,Artillerie russe,"19,05,2022",,Ukraine,
Oleksandropillia,Combats,"19,05,2022",,Ukraine,
Novobakhmutivka,Combats,"19,05,2022",,Ukraine,
Stepne,Combats,"19,05,2022",,Ukraine,
Slavne,Combats,"19,05,2022",,Ukraine,
Marinka,Combats,"19,05,2022",,Ukraine,
Ozerene,Artillerie russe,"19,05,2022",,Ukraine,
Lyman,Artillerie russe,"19,05,2022",,Ukraine,
Desna,Artillerie russe,"19,05,2022",,Ukraine,Sumy
Orikhove,Bombardement,"19,05,2022",,Ukraine,
Hulyaipole,Bombardement,"19,05,2022",,Ukraine,
Pryshyb,Bombardement,"19,05,2022",,Ukraine,
Trudolyubivka,Bombardement,"19,05,2022",,Ukraine,
Novovorontsovka,Bombardement,"19,05,2022",,Ukraine,
Malyn,Bombardement,"20,05,2022",,Ukraine,zhytomyr
Toshkivka,Combats,"20,05,2022",,Contesté,
Trypillya,Combats,"20,05,2022",,Russie,
Volodymyrivka,Combats,"20,05,2022",,Russie,
Nova Kamianka,Combats,"20,05,2022",,Russie,
Troyitske,Combats,"20,05,2022",,Russie,
Komishuvakha,Combats,"20,05,2022",,Inconnu,
Ternova,Combats,"20,05,2022",,Russie,
Rubizhne K,Combats,"20,05,2022",,Russie,
Novodarivka,Combats,"20,05,2022",,Russie,front sud
Pryyutne,Combats,"20,05,2022",,Russie,front sud
Stepove,Combats,"20,05,2022",,Russie,front sud
Neskuchne,Combats,"20,05,2022",,Russie,
Stryapivka,Combats,"20,05,2022",,Russie,Proche Popasna
Popasna,Mouvement de troupes,"20,05,2022",,Russie,
shchedryshcheve,Combats,"20,05,2022",,Russie,severodonetsk
Zarichne K,Combats,"20,05,2022",,Ukraine,
Metalivka,Combats,"20,05,2022",,Contesté,
Severodonetsk,Artillerie russe,"20,05,2022",,Ukraine,
Lozova,Bombardement,"20,05,2022",,Ukraine,Kharkiv
Izyum,Artillerie Ukrainienne,"20,05,2022",,Russie,
Zolotye,Artillerie russe,"20,05,2022",,Ukraine,
Rubizhne,Artillerie Ukrainienne,"20,05,2022",,Russie,
Yaremivka,Combats,"20,05,2022",,Contesté,proche Izyum
Kherson,Dissidence,"19,05,2022",,Russie,
Enerhodar,Dissidence,"20,05,2022",,Russie,
Lyman,Combats,"20,05,2022",,Ukraine,
Severodonetsk,Combats,"20,05,2022",,Ukraine,
Novomykhailivka,Combats,"20,05,2022",,Ukraine,
Chornobayivka,Mouvement de troupes,"20,05,2022",,Russie,
Boyaro-Lezhachi,Artillerie russe,"20,05,2022",,Ukraine,Sumy
Brusky,Artillerie russe,"20,05,2022",,Ukraine,Sumy
Hremyach,Artillerie russe,"20,05,2022",,Ukraine,chernihiv
Ternova,Combats,"20,05,2022",,Inconnu,
Vesele,Artillerie russe,"20,05,2022",,Ukraine,
Ruski Tyshky,Artillerie russe,"20,05,2022",,Ukraine,
Dovgenke,Artillerie russe,"20,05,2022",,Ukraine,
Velyka Komyshuvakha,Artillerie russe,"20,05,2022",,Ukraine,
Dolyna,Artillerie russe,"20,05,2022",,Ukraine,
Dibrova,Artillerie russe,"20,05,2022",,Ukraine,
Zakitne,Artillerie russe,"20,05,2022",,Ukraine,dir lyman
Oleksandropillia,Combats,"20,05,2022",,Inconnu,Proche Popasna
Volodymyrivka,Mouvement de troupes,"20,05,2022",,Russie,
Vasylivka,Mouvement de troupes,"20,05,2022",,Russie,Proche Popasna
Oleksandrivka,Combats,"20,05,2022",,Ukraine,
Novodarivka,Combats,"20,05,2022",,Ukraine,
Odesa,Bombardement,"20,05,2022",,Ukraine,
Druzhba,Combats,"19,05,2022",,Russie,
Vesele,Combats,"20,05,2022",,Russie,
Zolochiv,Combats,"20,05,2022",,Inconnu,
Ternova,Combats,"20,05,2022",,Russie,
Novoselivka,Combats,"20,05,2022",,Russie,
Yarova,Combats,"20,05,2022",,Ukraine,
Nova Kamianka,Combats,"20,05,2022",,Contesté,
Viktorivka,Combats,"20,05,2022",,Russie,
Vyskryva,Combats,"20,05,2022",,Russie,
Bakhmut,Bombardement,"20,05,2022",,Ukraine,
Ternova,Combats,"21,05,2022",,Contesté,
Semenivka,Artillerie russe,"21,05,2022",,Ukraine,Nord
Bleshnya,Artillerie russe,"21,05,2022",,Ukraine,Nord
Hirsk,Artillerie russe,"21,05,2022",,Ukraine,Nord
Chornohlazivka ,Artillerie russe,"21,05,2022",,Ukraine,Kharkiv
Prudyanka,Artillerie russe,"21,05,2022",,Ukraine,
Dementiivka,Artillerie russe,"21,05,2022",,Ukraine,
Velyka Komyshuvakha,Artillerie russe,"21,05,2022",,Ukraine,
Dovgenke,Artillerie russe,"21,05,2022",,Ukraine,
Vrubivka,Bombardement,"21,05,2022",,Ukraine,
Bakhmut,Bombardement,"21,05,2022",,Ukraine,
Lypove,Combats,"21,05,2022",,Ukraine,Donestk
Vasylivka,Combats,"21,05,2022",,Ukraine,
Marinka,Combats,"21,05,2022",,Ukraine,
Novomykhailivka,Combats,"21,05,2022",,Ukraine,
Mykilske,Bombardement,"21,05,2022",,Ukraine,Donestk
Vremivka,Artillerie russe,"21,05,2022",,Ukraine,
Olhivske,Artillerie russe,"21,05,2022",,Ukraine,zaporizhia
Zatyshshya,Artillerie russe,"21,05,2022",,Ukraine,zaporizhia
Hulyaipole,Artillerie russe,"21,05,2022",,Ukraine,zaporizhia
Orikhiv,Artillerie russe,"21,05,2022",,Ukraine,zaporizhia
Novodanylivka,Artillerie russe,"21,05,2022",,Ukraine,zaporizhia
Kamenskoye,Artillerie russe,"21,05,2022",,Ukraine,
Lyman,Artillerie russe,"22,05,2022",,Ukraine,
Zakitne,Artillerie russe,"22,05,2022",,Ukraine,
Ozerene,Artillerie russe,"22,05,2022",,Ukraine,
Dibrova,Artillerie russe,"22,05,2022",,Ukraine,
Oleksandrivka,Combats,"22,05,2022",,Ukraine,
Toshkivka,Combats,"22,05,2022",,Ukraine,
Komishuvakha,Combats,"22,05,2022",,Ukraine,
Trypillya,Combats,"22,05,2022",,Ukraine,
Vasylivka,Combats,"22,05,2022",,Ukraine,
Boyaro-Lezhachi,Artillerie russe,"22,05,2022",,Ukraine,
Ulytsia,Artillerie russe,"22,05,2022",,Ukraine,sumy
Bunyakine,Artillerie russe,"22,05,2022",,Ukraine,sumy
Hirky,Artillerie russe,"22,05,2022",,Ukraine,sumy
Gremyach,Artillerie russe,"22,05,2022",,Ukraine,sumy
Muravyi,Artillerie russe,"22,05,2022",,Ukraine,sumy
Virnopillya,Artillerie russe,"22,05,2022",,Ukraine,vers sloviansk
Dibrovne,Artillerie russe,"22,05,2022",,Ukraine,vers sloviansk
Dovgenke,Artillerie russe,"22,05,2022",,Ukraine,
Vrubivka,Bombardement,"22,05,2022",,Ukraine,
Bakhmut,Bombardement,"22,05,2022",,Ukraine,
Serebryanka,Artillerie russe,"22,05,2022",,Ukraine,proche lyman
Severodonetsk,Artillerie russe,"22,05,2022",,Ukraine,
Lysychansk,Artillerie russe,"22,05,2022",,Ukraine,
shchedryshcheve,Combats,"22,05,2022",,Ukraine,
Smolyaninove,Combats,"22,05,2022",,Ukraine,
Lypove,Combats,"22,05,2022",,,
Krasnohorivka,Combats,"22,05,2022",,Ukraine,
Marinka,Combats,"22,05,2022",,Ukraine,
Novomykhailivka,Artillerie russe,"22,05,2022",,Ukraine,
Volodymyrivka,Artillerie russe,"22,05,2022",,Ukraine,
Mykilske,Bombardement,"22,05,2022",,Ukraine,
Katerynivka,Bombardement,"22,05,2022",,Ukraine,
Novoselivka,Combats,"21,04,2022",,Russie,sud donetsk
Novoselivka N,Combats,"22,05,2022",,Russie,
Oskil,Combats,"22,05,2022",,Russie,
Odesa,Bombardement,"22,05,2022",,Ukraine,
Lyman,Combats,"23,05,2022",,Contesté,
Mykolaïv,Artillerie russe,"22,05,2022",,Ukraine,
Desna,Bombardement,"17,05,2022",,Ukraine,
Mironivsky,Combats,"23,05,2022",,Contesté,
Ozerene,Artillerie russe,"23,05,2022",,Ukraine,
Dibrova,Artillerie russe,"23,05,2022",,Ukraine,
Oleksandropillia,Combats,"23,05,2022",,Contesté,
Trypillya,Combats,"23,05,2022",,Ukraine,
Lypove,Combats,"23,05,2022",,Ukraine,
Khotimlya,Combats,"23,05,2022",,Inconnu,
Ternova,Combats,"23,05,2022",,Inconnu,
Bogorodychne,Bombardement,"23,05,2022",,Ukraine,
Husarivka,Artillerie russe,"23,05,2022",,Ukraine,
Chepil,Artillerie russe,"23,05,2022",,Ukraine,
Dolyna,Artillerie russe,"23,05,2022",,Ukraine,
Sviatohirsk,Artillerie russe,"23,05,2022",,Ukraine,
Studenok,Artillerie russe,"23,05,2022",,Ukraine,
Posad-Pokrovsky,Fortification,"23,05,2022",,Russie,
Velykyi Burluk,Fortification,"22,05,2022",,Russie,
Kapitolivka,Fortification,"22,05,2022",,Russie,
Levkivka,Fortification,"22,05,2022",,Russie,
Zabavne,Fortification,"22,05,2022",,Russie,
Kupyansk,Fortification,"22,05,2022",,Russie,kharkiv
Dovgenke,Combats,"22,05,2022",,Russie,
Dibrova,Artillerie russe,"22,05,2022",,Ukraine,
Toshkivka,Combats,"22,05,2022",,Ukraine,
Avdiyivka,Bombardement,"22,05,2022",,Ukraine,
Novoselivka Druha,Bombardement,"22,05,2022",,Ukraine,
Novomykhailivka,Bombardement,"22,05,2022",,Ukraine,
Serebryanka,Combats,"23,05,2022",,Ukraine,
Lyman,Combats,"24,05,2022",,Contesté,
Horlivka,Combats,"24,05,2022",,Russie,proche new york
Ustynivka,Combats,"24,05,2022",,Contesté,
Toshkivka,Combats,"24,05,2022",,Contesté,
Komishuvakha,Combats,"24,05,2022",,Ukraine,
Vrubivka,Combats,"24,05,2022",,Inconnu,
Pylypchatyne,Combats,"24,05,2022",,Inconnu,
Zolotye,Combats,"24,05,2022",,Inconnu,
Svitlodarsk,Combats,"24,05,2022",,Russie,
Ternova,Combats,"24,05,2022",,Contesté,
Mironivsky,Combats,"24,05,2022",,Russie,
Soledar,Combats,"24,05,2022",,Ukraine,
Bakhmut,Artillerie russe,"24,05,2022",,Ukraine,
Tsyrkuny,Artillerie russe,"24,05,2022",,Ukraine,
Severodonetsk,Combats,"24,05,2022",,Ukraine,
Bilohorivka,Combats,"24,05,2022",,Inconnu,
Lypove,Combats,"24,05,2022",,Inconnu,
Avdiyivka,Combats,"24,05,2022",,Ukraine,
Kurakhovo,Combats,"24,05,2022",,Ukraine,
Novopavliv,Combats,"24,05,2022",,Ukraine,
Avdiyivka,Artillerie russe,"24,05,2022",,Ukraine,
Pisky,Artillerie russe,"24,05,2022",,Ukraine,
Marinka,Artillerie russe,"24,05,2022",,Ukraine,
Bogorodychne,Bombardement,"24,05,2022",,Ukraine,
Husarivka,Artillerie russe,"24,05,2022",,Ukraine,
Chepil,Artillerie russe,"24,05,2022",,Ukraine,
Dolyna,Artillerie russe,"24,05,2022",,Ukraine,
Sviatohirsk,Artillerie russe,"24,05,2022",,Ukraine,
Studenok,Artillerie russe,"24,05,2022",,Ukraine,
Posad-Pokrovsky,Fortification,"24,05,2022",,Russie,
Vidrodzhennya,Combats,"24,05,2022",,Russie,
Zarichne K,Combats,"21,05,2022",,Ukraine,
Novoluhanske,Combats,"25,05,2022",,Inconnu,
Kryvyi Rih,Bombardement,"25,05,2022",,Ukraine,
Toshkivka,Combats,"25,05,2022",,Russie,
Lypove,Combats,"25,05,2022",,Russie,
Lyman,Combats,"25,05,2022",,Inconnu,
Vasylivka D,Combats,"25,05,2022",,Russie,Donetsk
Avdiyivka,Combats,"25,05,2022",,Inconnu,
Zaporizhia,Bombardement,"25,05,2022",,Ukraine,
Vasylivka,Mouvement de troupes,"25,05,2022",,Russie,
Volodymyrivka,Combats,"25,05,2022",,Russie,
Viktorivka,Combats,"25,05,2022",,Russie,
Oleksandropillia,Combats,"25,05,2022",,Russie,
Trypillya,Combats,"25,05,2022",,Russie,
Bilohorivka,Combats,"25,05,2022",,Contesté,
Yakovlivka,Combats,"25,05,2022",,Contesté,Donetsk
Yaremivka,Combats,"25,05,2022",,Russie,
Kramatorsk,Artillerie russe,"25,05,2022",,Ukraine,
Bakhmut,Artillerie russe,"25,05,2022",,Ukraine,
Severodonetsk,Combats,"25,05,2022",,Ukraine,
Lysychansk,Artillerie russe,"25,05,2022",,Ukraine,
Rubizhne K,Artillerie russe,"24,05,2022",,Ukraine,
Ternova,Combats,"24,05,2022",,Contesté,
Pasika,Combats,"24,05,2022",,Ukraine,Donestk ?
Kamyanka,Bombardement,"24,05,2022",,Ukraine,
Novomykhailivka,Bombardement,"24,05,2022",,Ukraine,
Kamyanka,Passage aérien,"25,05,2022",,Ukraine,
Novomykhailivka,Passage aérien,"25,05,2022",,Ukraine,
Avdiyivka,Passage aérien,"25,05,2022",,Ukraine,
Krasnopillya,Artillerie russe,"25,05,2022",,Ukraine,
Ruski Tyshky,Artillerie russe,"25,05,2022",,Ukraine,
Nova Dmytrivka,Artillerie russe,"25,05,2022",,Ukraine,
Bogorodychne,Combats,"25,05,2022",,Ukraine,
Komishuvakha,Artillerie russe,"25,05,2022",,Ukraine,
Novozanivka,Artillerie russe,"25,05,2022",,Ukraine,
Berestov,Combats,"25,05,2022",,Inconnu,
Nyrkovo,Combats,"25,05,2022",,Inconnu,
Krasnohorivka,Combats,"25,05,2022",,Ukraine,
Kamyanka,Combats,"25,05,2022",,Ukraine,
Pisky,Combats,"25,05,2022",,Ukraine,
Marinka,Artillerie russe,"25,05,2022",,Ukraine,
Mykilske,Artillerie russe,"25,05,2022",,Ukraine,
Poltavka,Artillerie russe,"25,05,2022",,Ukraine,
Orikhiv,Artillerie russe,"25,05,2022",,Ukraine,
Kharkiv,Artillerie russe,"26,05,2022",,Ukraine,
Dovgenke,Combats,"26,05,2022",,Inconnu,
Lysychansk,Fosse commune,"26,05,2022",,Ukraine,
Berestov,Combats,"26,05,2022",,Ukraine,
Krasnohorivka,Combats,"26,05,2022",,Ukraine,
Kamyanka,Combats,"26,05,2022",,Ukraine,
Avdiyivka,Combats,"26,05,2022",,Ukraine,
Pisky,Combats,"26,05,2022",,Ukraine,
Zolota Nyva,Combats,"26,05,2022",,Ukraine,
Kurakhovo,Combats,"26,05,2022",,Ukraine,
Severodonetsk,Combats,"26,05,2022",,Ukraine,
Lyman,Combats,"26,05,2022",,Russie,
Volodymyrivka,Artillerie Ukrainienne,"26,05,2022",,Russie,
Bohorodychne,Combats,"26,05,2022",,Ukraine,
Borivske,Combats,"26,05,2022",,Ukraine,
Ustynivka,Combats,"26,05,2022",,Contesté,
Komishuvakha,Combats,"26,05,2022",,Ukraine,
Nyrkovo,Combats,"26,05,2022",,Ukraine,
Berestov,Combats,"26,05,2022",,Ukraine,
Bilohorivka,Combats,"26,05,2022",,Ukraine,
Midna Ruda,Combats,"26,05,2022",,Russie,
Chepil,Artillerie russe,"26,05,2022",,Ukraine,
Kurulka,Artillerie russe,"26,05,2022",,Ukraine,
Studenok,Artillerie russe,"26,05,2022",,Ukraine,
Chornobayivka,Fortification,"26,05,2022",,Russie,
Pravdyne,Fortification,"26,05,2022",,Russie,
Zorya,Fortification,"26,05,2022",,Russie,
Vesele,Combats,"02,06,2022",,Ukraine,
Borshchova,Combats,"02,06,2022",,Inconnu,
Yarova,Combats,"02,06,2022",,Russie,
Dibrova,Combats,"02,06,2022",,Russie,
Severodonetsk,Combats,"02,06,2022",,Contesté,
Davydiv Brid,Combats,"02,06,2022",,Ukraine,
Velyka Oleksandrivka,Mouvement de troupes,"02,06,2022",,Inconnu,
Ustynivka,Combats,"02,06,2022",,Ukraine,
Bobrove,Combats,"02,06,2022",,Ukraine,
Nahirne,Combats,"02,06,2022",,Ukraine,
Komishuvakha,Combats,"02,06,2022",,Ukraine,
Bilohorivka,Combats,"02,06,2022",,Ukraine,proche popasna
Dovgenke,Artillerie russe,"02,06,2022",,Ukraine,
Kurulka,Artillerie russe,"02,06,2022",,Ukraine,
Virnopillya,Artillerie russe,"02,06,2022",,Ukraine,
Dolyna,Artillerie russe,"02,06,2022",,Ukraine,
Kostromka,Combats,"02,06,2022",,Ukraine,
Lozova,Combats,"02,06,2022",,Ukraine,
Bruskinske,Combats,"02,06,2022",,Ukraine,
Tamaryne,Artillerie Ukrainienne,"02,06,2022",,Russie,
Voronove,Combats,"02,06,2022",,Contesté,
Metolkine,Combats,"02,06,2022",,Russie,proche severodonetsk
Sosnove,Combats,"02,06,2022",,Russie,
Studenok,Combats,"02,06,2022",,Russie,
Sviatohirsk,Combats,"02,06,2022",,Contesté,
Andriivka,Combats,"02,06,2022",,Contesté,
Yarova,Combats,"02,06,2022",,Russie,
Bilohorivka,Combats,"03,06,2022",,Ukraine,
Severodonetsk,Combats,"03,06,2022",,Contesté,
Bohorodychne,Combats,"03,06,2022",,Ukraine,
Dolyna,Combats,"03,06,2022",,Ukraine,
Metolkine,Combats,"03,06,2022",,Ukraine,
Vrubivka,Combats,"03,06,2022",,Ukraine,
Studenok,Combats,"03,06,2022",,Contesté,
Severodonetsk,Combats,"04,06,2022",,Contesté,
Severodonetsk,Artillerie Ukrainienne,"04,06,2022",,Contesté,
Lysychansk,Bombardement,"04,06,2022",,Ukraine,
Bakhmut,Bombardement,"04,06,2022",,Ukraine,
Kramatorsk,Bombardement,"04,06,2022",,Ukraine,
Kostiantynivka,Bombardement,"04,06,2022",,Ukraine,
Lysychansk,Bombardement,"04,06,2022",,Ukraine,
Sloviansk,Bombardement,"04,06,2022",,Ukraine,
Soledar,Bombardement,"04,06,2022",,Ukraine,
Svyatogorsk,Artillerie russe,"04,06,2022",,Ukraine,
Starodubivka,Artillerie russe,"04,06,2022",,Ukraine,
Ustynivka,Artillerie russe,"04,06,2022",,Ukraine,
Toshkivka,Artillerie russe,"04,06,2022",,Ukraine,
Yakovlivka,Artillerie russe,"04,06,2022",,Ukraine,
New York,Artillerie russe,"04,06,2022",,Ukraine,
Marinka,Artillerie russe,"04,06,2022",,Ukraine,
Krasnohorivka,Artillerie russe,"04,06,2022",,Ukraine,
Polohy,Combats,"04,06,2022",,Inconnu,
